,userID,itemID,rating
1584,A22WG2NE4D47UM,B009MA34NY,5
998,A38X15IJFAPHZP,B0014F7B98,3
1385,A2PJ5F6BY1TZNK,B009MA34NY,5
2223,A8DR2Z71DERN0,B005AGO4LU,1
2908,A1OM5S4Z9J2JQQ,B014IBJKNO,3
3159,A1T708NWV60HSO,B009MA34NY,5
1674,A1DX2WRQ2ZHAEK,B0092UF54A,5
440,AJWSFNS4F87M6,B001IKJOLW,3
508,A3E30OLSMGJEVK,B001LNSY2Q,5
589,A1BN6I0B2OF7WB,B0058YEJ5K,1
2979,A1GZ9Z5M3Q4FDK,B014IBJKNO,5
649,A37EEIAK5YJGTS,B0058YEJ5K,5
2594,A1ZR8LQHUOUFJP,B010RRWKT4,3
1697,AJX8JEGB4Z8AI,B0092UF54A,5
1381,AKY3EYDEZVW6C,B009MA34NY,5
1670,A1UVWOQTPDSYGY,B0092UF54A,2
1921,A12LDKOWDBPQTC,B0092UF54A,5
630,A2XUQXG9J9SRTG,B0058YEJ5K,1
1425,A3S1CGGMXE41RR,B009MA34NY,5
482,A34WSGSH5OBAM2,B001IKJOLW,5
1665,A174EEWMHB3J8N,B0092UF54A,5
2716,AIP4C9MG13COB,B010RRWKT4,5
1237,ATS6HOUGOVX0D,B009MA34NY,5
2592,A2KMWD77XBGZ8K,B010RRWKT4,5
2186,A140XVPLRQYKYY,B005AGO4LU,4
2382,A1T708NWV60HSO,B010RRWKT4,5
856,A1OOBIVO3APP7E,B0058YEJ5K,5
2480,A1EF7YWCNN7E9K,B010RRWKT4,5
530,A3P9DECTULU1B3,B0058YEJ5K,5
2402,A1CKPC88NHMYGR,B010RRWKT4,5
49,A3E30OLSMGJEVK,B000YFSR5G,5
858,A14NH559TEDFQL,B0058YEJ5K,5
1072,A3EOYFVP68048C,B0014F7B98,5
719,A2K5ZBX75J80TX,B0058YEJ5K,1
2089,A2ORP5RT8NQ0Q7,B005AGO4LU,5
1525,A2FCRNY9C46Q4H,B009MA34NY,5
2700,A2UE1H1A7NH56P,B010RRWKT4,5
1472,ADUWEIS0CHJV8,B009MA34NY,4
1660,ATHL3S7ZD436V,B0092UF54A,4
2262,A1EWNWTJPKEO4Z,B005AGO4LU,5
1462,A3F5015D4BBJM9,B009MA34NY,4
2371,A3P1MRTMU7EH0D,B010RRWKT4,4
1459,A37K0VP2H8FKOU,B009MA34NY,4
1406,A10WPKF2VH1JWY,B009MA34NY,4
2744,A3ONF0JD2UBP54,B014IBJKNO,5
1882,A3G2IEH99QRNYP,B0092UF54A,5
2325,AJDH2WVLX79KA,B005AGO4LU,5
2786,AHQZL3LSIR57E,B014IBJKNO,5
2713,A2QJWHL4HY9FMF,B010RRWKT4,3
297,A21M1G84SE8SOO,B001IKJOLW,5
1559,AIM9MWMG87AWG,B009MA34NY,5
1716,A1NTI9B7VY30JM,B0092UF54A,5
958,A30HFZ2FW8CQBI,B0014F7B98,5
2615,ABWHIDHK8JSRD,B010RRWKT4,4
1454,A3B5TYITM5FKRO,B009MA34NY,5
1233,A2YI41MCJB2QCV,B009MA34NY,3
349,A2Q6OH5LUQXPFV,B001IKJOLW,4
1411,A24DSR6Y3A08QM,B009MA34NY,5
643,A38X15IJFAPHZP,B0058YEJ5K,3
1413,AJDX5KE665V0K,B009MA34NY,5
2428,A13W5DGU9QF721,B010RRWKT4,5
669,A3UO0DDWXIJ8DW,B0058YEJ5K,5
1407,A2ABEGA0S52R5E,B009MA34NY,4
2610,A3JGWZXFBDENRB,B010RRWKT4,3
1927,A2SF88GW3AWEFK,B0092UF54A,3
1814,AEUUYBIO73RLA,B0092UF54A,5
2953,A2Q6OH5LUQXPFV,B014IBJKNO,4
3096,A2P87PVYP2KLT6,B014IBJKNO,4
1743,A1LCV2UNXGHB0W,B0092UF54A,5
786,A1QGX3IWOHIZYA,B0058YEJ5K,4
3156,A311XHHLM12MUT,B009MA34NY,5
140,A3HX4X3TIABWOV,B0014HA6VG,4
788,A2VMKNYTJ973O3,B0058YEJ5K,4
1754,A2PJ5F6BY1TZNK,B0092UF54A,5
2965,A140XVPLRQYKYY,B014IBJKNO,4
714,AZ7LUSY20ZFSC,B0058YEJ5K,5
2390,AHZ8GGXF4BCNP,B010RRWKT4,5
1746,A3I0ZDRING4F8W,B0092UF54A,5
1628,A1CKPC88NHMYGR,B0092UF54A,5
1563,ABRX0RQNRXX85,B009MA34NY,5
618,AGVYFU0PR5IWV,B0058YEJ5K,5
406,A199ICSPL9EXJ5,B001IKJOLW,1
2233,A3A90ECS7ALV4T,B005AGO4LU,5
2865,A1NTI9B7VY30JM,B014IBJKNO,5
2719,AYNXCABS73RDW,B010RRWKT4,5
1289,A13JGYKUU10QKH,B009MA34NY,5
1809,A3EOYFVP68048C,B0092UF54A,5
497,A10RXRZE0TAKPU,B001IKJOLW,4
342,AFD4WKNPLPS3I,B001IKJOLW,5
3128,A21HH0VIBKK80J,B001LNSY2Q,1
2408,A1R9CFF27RIALC,B010RRWKT4,3
782,A1R7S4XNZLSLBH,B0058YEJ5K,2
2216,A8I41EKH4UI1Y,B005AGO4LU,5
303,ADTQ22MUSQFIR,B001IKJOLW,5
1878,A1QGX3IWOHIZYA,B0092UF54A,4
664,A3JTZ664IGZIOK,B0058YEJ5K,4
2921,A2ZE58RF22658T,B014IBJKNO,5
1651,A2UVALXRJ35D1A,B0092UF54A,2
2926,ADD8OMIBXZ89G,B014IBJKNO,3
1656,A2UALK0MY7S3C2,B0092UF54A,5
84,A36GNVEQP92OPA,B0017LGD34,2
2351,A1Y01U6OZLZE7I,B00MLYE8PQ,4
941,A22WH1BPQH7XJD,B0014F7B98,4
961,A2HMEEX4K9UX81,B0014F7B98,5
841,A2GXUQFUWMZ2FH,B0058YEJ5K,5
1510,A1DF4MM3K93J0W,B009MA34NY,4
2702,A2SF88GW3AWEFK,B010RRWKT4,3
1632,A2ILUTAAPPZY79,B0092UF54A,5
2910,A3UO0DDWXIJ8DW,B014IBJKNO,5
290,A184AKBVD3WI86,B001IKJOLW,3
3069,A2YPMEQ0QQ2I50,B014IBJKNO,3
1769,AJWKZNI5VHW86,B0092UF54A,4
604,AF70T61UO8MCD,B0058YEJ5K,5
2168,A36GUL3Z65YSIP,B005AGO4LU,4
916,A13W5DGU9QF721,B0014F7B98,5
2066,AF70T61UO8MCD,B005AGO4LU,5
2597,A2NBGWZH3VC2EW,B010RRWKT4,5
1099,A6BHQ6FNIRI1K,B0014F7B98,5
1088,AG1CF6PFNBOQH,B0014F7B98,5
2232,A11D8CLU9H24YK,B005AGO4LU,5
1465,A3PRZ9ESGB2KPU,B009MA34NY,5
821,A3SM5XENOINDNH,B0058YEJ5K,1
2616,ADUWEIS0CHJV8,B010RRWKT4,4
1000,A1PFKS00R93MRZ,B0014F7B98,5
1880,A2VMKNYTJ973O3,B0092UF54A,4
18,AW8UBYMNJ894V,B000V0IBDM,2
2011,AHXQ0PAMEKC0P,B005AGO4LU,4
1125,A11D8CLU9H24YK,B0014F7B98,5
1804,A2Q6OH5LUQXPFV,B0092UF54A,4
2662,ATSUXY7ASCGPY,B010RRWKT4,4
1822,A2NBGWZH3VC2EW,B0092UF54A,5
2918,AJWKZNI5VHW86,B014IBJKNO,4
1747,AXZ02W7FMBC35,B0092UF54A,5
1621,A2EGVPBTNJI3HB,B0092UF54A,5
1839,A2T47RI1J0I7JM,B0092UF54A,5
2801,A2UVALXRJ35D1A,B014IBJKNO,2
1567,A3LJ4LLR2UX4CB,B009MA34NY,5
2827,AERFS3FMQJJ9L,B014IBJKNO,3
1702,AQAY0P6DQAWDL,B0092UF54A,5
1009,A3I0ZDRING4F8W,B0014F7B98,5
360,A3A2DRPMDCRFBC,B001IKJOLW,5
2710,A3QX1A6IPFQTN9,B010RRWKT4,5
2043,A1LKTJ6HKH077C,B005AGO4LU,5
3000,A3BZKR332FQEP8,B014IBJKNO,5
2684,A2NKNE9SV2KIN2,B010RRWKT4,5
1419,A17DW041T4X7TJ,B009MA34NY,5
1779,AI4KO5XDRKDFR,B0092UF54A,5
344,AT72GRKOXVE25,B001IKJOLW,5
986,A2R0RL0TF6E9VC,B0014F7B98,5
1432,AWEIW3G1E0MKO,B009MA34NY,5
1941,AIP4C9MG13COB,B0092UF54A,5
1835,A3JGWZXFBDENRB,B0092UF54A,3
1681,A1BN6I0B2OF7WB,B0092UF54A,1
113,A3E30OLSMGJEVK,B000YFSR5G,5
1345,ABONZZSS8YG3K,B009MA34NY,5
1142,A1DF4MM3K93J0W,B0014F7B98,4
2111,A37EEIAK5YJGTS,B005AGO4LU,5
1198,A3QX1A6IPFQTN9,B0014F7B98,5
85,A33GD4H5O1MK6S,B0017LGD34,4
3038,A1NBH6OGAD3BSK,B014IBJKNO,3
668,AXJZFD1IUBAE7,B0058YEJ5K,5
1014,A1GQ2TRY8J631M,B0014F7B98,5
128,A2BFZUQ2XV535H,B000YFSR4W,5
2517,A87LWEOT3ZJU7,B010RRWKT4,5
2506,A9KR8PT0Z47CL,B010RRWKT4,3
891,A1S4O68F0UG4GA,B0014F7B98,5
2369,A3ONF0JD2UBP54,B010RRWKT4,5
307,A4GR8SDFRBSDV,B001IKJOLW,5
383,A2DDYH2QTGQ6FZ,B001IKJOLW,5
150,A12DWXDNZQTKXQ,B0017LGD34,3
3135,ASECGGNQIT2RN,B0058YEJ5K,5
2849,AKG96VVJ8XANP,B014IBJKNO,3
426,A1OZMZ4FLR5UPW,B001IKJOLW,5
494,A2G9JO5SZ3GUXH,B001IKJOLW,5
1207,AYNXCABS73RDW,B0014F7B98,5
1780,A24DSR6Y3A08QM,B0092UF54A,5
1208,A2X2KP4XXM06OU,B0014F7B98,5
2578,A2AGT9INDKDK6B,B010RRWKT4,5
2335,A2TRI54C8EMCX,B005AGO4LU,5
1422,A1K0VEMIB5QF7I,B009MA34NY,5
1793,A2IAB9QOQH3IA6,B0092UF54A,5
275,A1J3XYI0M1D0LW,B001IKJOLW,4
489,AYNXCABS73RDW,B001IKJOLW,5
2856,A3V6I3EA3X3SCE,B014IBJKNO,5
1229,A1WVSBL8J4ZESK,B0014F7B98,5
690,AJDX5KE665V0K,B0058YEJ5K,5
1925,A2UE1H1A7NH56P,B0092UF54A,5
1873,AEHOCC2S72M38,B0092UF54A,5
2013,A6CXK8NXD50R2,B005AGO4LU,1
1351,A5Z3UGOPDBJPW,B009MA34NY,5
3086,A34WSGSH5OBAM2,B014IBJKNO,5
2209,A2T47RI1J0I7JM,B005AGO4LU,5
1058,A3B4FM5VE99X4P,B0014F7B98,5
118,A232J1FHOQI5YN,B000YFSR4W,5
1024,A3UO0DDWXIJ8DW,B0014F7B98,5
3157,A135SGOQMVWABQ,B009MA34NY,5
281,A1OFFB5DLIHH41,B001IKJOLW,5
1991,A2EGVPBTNJI3HB,B005AGO4LU,5
2477,AQAY0P6DQAWDL,B010RRWKT4,5
968,A1EF7YWCNN7E9K,B0014F7B98,5
2319,A2G9JO5SZ3GUXH,B005AGO4LU,5
1340,A2W3B4YHP3HZ9R,B009MA34NY,5
2618,A3BN0MRGRDKM0J,B010RRWKT4,5
155,A2TRI54C8EMCX,B001IKJOLW,5
304,A1OM5S4Z9J2JQQ,B001IKJOLW,3
2332,A3UMNRR89DIZRM,B005AGO4LU,4
2704,AK1X6JAJ2L389,B010RRWKT4,5
1543,A39XW67H6XEUOJ,B009MA34NY,1
2365,A1WVSBL8J4ZESK,B010RRWKT4,5
2378,A1GTC5EVSJNCQ8,B010RRWKT4,5
1552,A12LDKOWDBPQTC,B009MA34NY,5
575,A1FQAVH5JBSV6A,B0058YEJ5K,5
2083,ANPPQ1G3RP88H,B005AGO4LU,5
2725,A14NH559TEDFQL,B010RRWKT4,5
2779,A1S4O68F0UG4GA,B014IBJKNO,5
1611,A1A8RABZPTD7HL,B0092UF54A,3
2922,AT7UEQ7UJB0RU,B014IBJKNO,5
843,A3QX1A6IPFQTN9,B0058YEJ5K,5
1429,A36GUL3Z65YSIP,B009MA34NY,4
269,AB29N6EMOFEVW,B001IKJOLW,5
629,A2GWLCDWM7V59I,B0058YEJ5K,4
1033,A3J4XAGMLTHFHZ,B0014F7B98,3
286,A37EEIAK5YJGTS,B001IKJOLW,5
2349,A25SOIZ0IZE1YY,B00I0VHS10,5
300,A3B23RZXRXYT9Q,B001IKJOLW,5
1536,A2QVLSH9P0BFA6,B009MA34NY,4
2377,A2IBS6PIPAGAB5,B010RRWKT4,5
2605,A1GZ9Z5M3Q4FDK,B010RRWKT4,5
1491,A3KWGJH9EBRLE8,B009MA34NY,4
65,ABX2R8Q6GBTJ8,B000YFSR4W,2
2358,A1NCY0KWVFW829,B00RLSCLJM,5
890,A1CKPC88NHMYGR,B0014F7B98,5
2299,AK1X6JAJ2L389,B005AGO4LU,5
2067,AJX8JEGB4Z8AI,B005AGO4LU,5
1961,A2C6XHB0AEBNEG,B0092UF54A,4
3110,A2C6XHB0AEBNEG,B014IBJKNO,4
230,AKZNLII88A0KO,B001IKJOLW,5
503,A1AWX0M8R6A2I1,B001IKJOLW,5
1373,A87LWEOT3ZJU7,B009MA34NY,5
1537,A17SQ5GHL7FCTZ,B009MA34NY,3
2580,ADLAYE3PNYFJM,B010RRWKT4,5
2525,AKY3EYDEZVW6C,B010RRWKT4,5
1004,A37EEIAK5YJGTS,B0014F7B98,5
836,AIM9MWMG87AWG,B0058YEJ5K,5
1752,A21M1G84SE8SOO,B0092UF54A,5
374,AZYHPRWLMSY9O,B001IKJOLW,5
1421,A2ZMHBMNYFXOX7,B009MA34NY,4
2244,A1R7S4XNZLSLBH,B005AGO4LU,2
2022,A3E05IUHHCTRJC,B005AGO4LU,5
2042,A2LSGH30A8AN2Y,B005AGO4LU,3
2452,A22FYN2DKXSWS0,B010RRWKT4,3
751,A3BN0MRGRDKM0J,B0058YEJ5K,5
99,A3T8NHQYBQSV1X,B000YFSR5G,4
1952,A10RXRZE0TAKPU,B0092UF54A,4
866,A1AWX0M8R6A2I1,B0058YEJ5K,5
910,A3TLWN2BRF1QH5,B0014F7B98,5
2470,A30HFZ2FW8CQBI,B010RRWKT4,5
529,A1B3W4RSJ1CJEO,B0058YEJ5K,5
1260,A8C8Q1GQPYPR3,B009MA34NY,4
1861,A199ICSPL9EXJ5,B0092UF54A,1
636,A1Z37N7XE7FRD2,B0058YEJ5K,5
1269,A3UTTXFSBNV2V7,B009MA34NY,5
185,AHXQ0PAMEKC0P,B001IKJOLW,4
1578,A2P87PVYP2KLT6,B009MA34NY,4
1623,A3P9DECTULU1B3,B0092UF54A,5
931,A2GBBOXDACUA6,B0014F7B98,5
2988,A2T47RI1J0I7JM,B014IBJKNO,5
2437,A23TE15JI8Q2YQ,B010RRWKT4,1
3105,AVHVZJ5HB6FSK,B014IBJKNO,4
2823,A2LSGH30A8AN2Y,B014IBJKNO,3
1273,A6CXK8NXD50R2,B009MA34NY,1
2923,AT7UEQ7UJB0RU,B014IBJKNO,5
607,AKG96VVJ8XANP,B0058YEJ5K,3
2263,AXKDU1CHG7Y4,B005AGO4LU,4
151,A2VR6SWVSF6K4,B0017LGD34,4
1601,A2YI41MCJB2QCV,B0092UF54A,3
3017,A29KOO6WMPLGOQ,B014IBJKNO,5
731,A3B5TYITM5FKRO,B0058YEJ5K,5
3065,ASOSP4VAUDB7I,B014IBJKNO,4
1815,A3A2DRPMDCRFBC,B0092UF54A,5
2891,A87LWEOT3ZJU7,B014IBJKNO,5
23,A265UZVOZWTTXQ,B000V0IBDM,5
1885,A1223JGQ0GRSPT,B0092UF54A,5
158,A3KAX5RZ4XH9L7,B001IKJOLW,4
861,A22WG2NE4D47UM,B0058YEJ5K,5
902,A2QPBIA0HKEL96,B0014F7B98,5
1653,A3RNGBSBRJ3YAQ,B0092UF54A,5
1230,A2GJUMX0CRHLIN,B0014F7B98,2
2552,ADD8OMIBXZ89G,B010RRWKT4,3
444,A3CXL2P49AQQRH,B001IKJOLW,5
3108,AT5OQFDS6PEE1,B014IBJKNO,5
754,A8I41EKH4UI1Y,B0058YEJ5K,5
923,A36T5MSMYI9F3C,B0014F7B98,5
3144,A135SGOQMVWABQ,B0014F7B98,5
2236,A37RTXMIC21YOH,B005AGO4LU,5
311,A3W0GO31B8Y2KE,B001IKJOLW,5
548,AHXQ0PAMEKC0P,B0058YEJ5K,4
2123,AU2OMN6TEN4GA,B005AGO4LU,5
2019,A2ZGEESHHGFZKL,B005AGO4LU,5
306,A3UO0DDWXIJ8DW,B001IKJOLW,5
287,A87LWEOT3ZJU7,B001IKJOLW,5
694,A1RNS06YMZXM0K,B0058YEJ5K,4
308,A29ACU3O9IMICZ,B001IKJOLW,5
2462,A3M69Q5SNV7U0X,B010RRWKT4,2
749,ADUWEIS0CHJV8,B0058YEJ5K,4
2293,A3R2PQ01UGPDOX,B005AGO4LU,5
3131,A311XHHLM12MUT,B0058YEJ5K,5
2399,A1CIQ2ULKB933A,B010RRWKT4,3
1441,A2JX7ESVMGXMJY,B009MA34NY,2
908,A16BGUHQH20CIP,B0014F7B98,5
86,A12DWXDNZQTKXQ,B0017LGD34,3
2560,AASAT3YLO3WTB,B010RRWKT4,5
1894,A2FCRNY9C46Q4H,B0092UF54A,5
2643,A29KOO6WMPLGOQ,B010RRWKT4,5
970,A3V6I3EA3X3SCE,B0014F7B98,5
13,AW8UBYMNJ894V,B000KPIHQ4,5
873,A12AWD9L3DD93E,B0014F7B98,5
808,A1TEBP1FCCJW5V,B0058YEJ5K,5
3045,A2KGKIJ528667I,B014IBJKNO,3
514,AZRZ2FB7CFNOE,B0058YEJ5K,5
2880,A9KR8PT0Z47CL,B014IBJKNO,3
409,A1LLX8PMQSAUHT,B001IKJOLW,5
1807,A1L7TD1CZQDK6R,B0092UF54A,5
1337,AQWZQKD0N851T,B009MA34NY,5
2401,A2IJJUO99LXIXG,B010RRWKT4,5
3039,A3DIMXA53RL7P,B014IBJKNO,5
1391,AXJZFD1IUBAE7,B009MA34NY,5
3130,A1EZN3E9R322YJ,B003M6060S,4
1612,A2BM6XH033ZQ3I,B0092UF54A,3
382,A1EE1EP2G0HKQ,B001IKJOLW,5
2907,ADTQ22MUSQFIR,B014IBJKNO,5
3152,A1DHIMM5SZGIIL,B009MA34NY,5
1392,A3UO0DDWXIJ8DW,B009MA34NY,5
1509,A1QGX3IWOHIZYA,B009MA34NY,4
1877,A37OEAOYVLKYC,B0092UF54A,5
2077,A3V6I3EA3X3SCE,B005AGO4LU,5
2320,A14NH559TEDFQL,B005AGO4LU,5
1393,A4GR8SDFRBSDV,B009MA34NY,5
552,A2RZ3T3ECENTMO,B0058YEJ5K,5
222,A22FYN2DKXSWS0,B001IKJOLW,3
1764,A9C9408H23DRM,B0092UF54A,5
1096,A2A1WECA7Y5UPN,B0014F7B98,4
2752,A2077NII5H62R2,B014IBJKNO,5
8,A3W11493KS6Z2L,B000K2PJ4K,5
1677,A22FYN2DKXSWS0,B0092UF54A,3
316,A12FBA7DCFE5W7,B001IKJOLW,5
1328,AJX8JEGB4Z8AI,B009MA34NY,5
427,A3G2IEH99QRNYP,B001IKJOLW,5
1718,AP8CWOZ30P4GH,B0092UF54A,1
105,A1Y01U6OZLZE7I,B000YFSR5G,4
2162,A135KOM855ZA5,B005AGO4LU,5
142,A1Z8U8IPBLBEU5,B0017LD0BM,3
121,A232J1FHOQI5YN,B000YFSR4W,5
2514,APWLFTPOXQCCG,B010RRWKT4,5
3033,ACDIEMICS7XGC,B014IBJKNO,5
1189,A36XF6818PQ4DJ,B0014F7B98,5
2099,A3LGYYLGO2KJOE,B005AGO4LU,5
2754,A1GTC5EVSJNCQ8,B014IBJKNO,5
1554,A3R2PQ01UGPDOX,B009MA34NY,5
115,A2J9WEIRNVTX61,B000YFSR5G,3
2533,ADTQ22MUSQFIR,B010RRWKT4,5
1783,A1SR58S4CXKU5G,B0092UF54A,4
2279,A2NKNE9SV2KIN2,B005AGO4LU,5
2964,A3A2DRPMDCRFBC,B014IBJKNO,5
3120,A39LISAY8SNHM,B001IKJOLW,5
1813,A9MOCNHJD03PI,B0092UF54A,5
2034,A3U0BBRU2Q85LE,B005AGO4LU,3
672,A9C9408H23DRM,B0058YEJ5K,5
1626,A1TFZVGT6J5NYZ,B0092UF54A,5
2999,A1F6LKEC43RSZM,B014IBJKNO,5
1721,A2GWLCDWM7V59I,B0092UF54A,4
591,A14LN0R1PQA5WI,B0058YEJ5K,4
2624,A1IE5BGNY2JTF4,B010RRWKT4,2
888,A1TFZVGT6J5NYZ,B0014F7B98,5
1987,A1OWUKMLTHKYG,B005AGO4LU,5
1553,A2S1234WV0NH27,B009MA34NY,5
2588,A9MOCNHJD03PI,B010RRWKT4,5
213,A2GBBOXDACUA6,B001IKJOLW,5
778,A1IR4GED6BXNSR,B0058YEJ5K,5
2287,A11JLWK8H96AU,B005AGO4LU,5
2648,AEHOCC2S72M38,B010RRWKT4,5
800,A1EWNWTJPKEO4Z,B0058YEJ5K,5
2629,A3RP2S6J4VUA7D,B010RRWKT4,4
1642,A2P6I9PGAVEW6E,B0092UF54A,5
1731,A9KR8PT0Z47CL,B0092UF54A,3
2425,A2UVALXRJ35D1A,B010RRWKT4,2
2820,A2LZMWZ1CM4PF3,B014IBJKNO,5
1717,AM9TTLTT6DR1W,B0092UF54A,4
2873,AB29N6EMOFEVW,B014IBJKNO,5
1343,AVZB7UFLT6VD,B009MA34NY,5
273,A1Z37N7XE7FRD2,B001IKJOLW,5
71,A3CNRM11BHAR1A,B0012DR1LU,5
2266,A2KGKIJ528667I,B005AGO4LU,3
1087,A2O3GSYI4B5Z9H,B0014F7B98,5
394,A1IE5BGNY2JTF4,B001IKJOLW,2
583,A2PWOO618R3IKJ,B0058YEJ5K,5
1732,A1AUEUD7NP1LUC,B0092UF54A,5
2404,A8C8Q1GQPYPR3,B010RRWKT4,4
2148,A1P2JWDZ4SFW78,B005AGO4LU,5
500,AJDH2WVLX79KA,B001IKJOLW,5
2161,A1K0VEMIB5QF7I,B005AGO4LU,5
2766,AHZ8GGXF4BCNP,B014IBJKNO,5
3153,A2077NII5H62R2,B009MA34NY,5
2903,A2PJ5F6BY1TZNK,B014IBJKNO,5
2284,AMDBCZOTA9PVG,B005AGO4LU,5
1259,A1S4O68F0UG4GA,B009MA34NY,5
2759,ASECGGNQIT2RN,B014IBJKNO,5
1972,A3R09ZAUTB2PUU,B005AGO4LU,5
205,A36T5MSMYI9F3C,B001IKJOLW,5
733,AG1CF6PFNBOQH,B0058YEJ5K,5
1957,AG8MPE8CQAPM7,B0092UF54A,4
526,AOZHQ15OKY2ZT,B0058YEJ5K,3
1562,A26TU9F2BSPSGT,B009MA34NY,5
898,AHQZL3LSIR57E,B0014F7B98,5
377,ABKS5CX4GI72B,B001IKJOLW,5
3055,A17SQ5GHL7FCTZ,B014IBJKNO,3
2840,AHFAVT1MUB29W,B014IBJKNO,4
1904,A1X1ZJUOWLSFPG,B0092UF54A,5
386,ADUWEIS0CHJV8,B001IKJOLW,4
198,A13W5DGU9QF721,B001IKJOLW,5
1050,A21SV1XYXF2GK,B0014F7B98,4
590,A2PYQN4T4LV0NP,B0058YEJ5K,5
519,A3KAX5RZ4XH9L7,B0058YEJ5K,4
