,userID,itemID,rating
2554,AI4KO5XDRKDFR,B010RRWKT4,5
2170,A2AEJ9NTLWD61V,B005AGO4LU,5
429,ACDIEMICS7XGC,B001IKJOLW,5
1083,A2AAABWQUYH26V,B0014F7B98,4
207,A23TE15JI8Q2YQ,B001IKJOLW,1
491,A15DWAOMHKY7F2,B001IKJOLW,5
1517,AUDAQGK21DH1Z,B009MA34NY,4
3081,ABRX0RQNRXX85,B014IBJKNO,5
792,ACDIEMICS7XGC,B0058YEJ5K,5
2642,A2JMHGCCBZPYP4,B010RRWKT4,5
1186,A3R2PQ01UGPDOX,B0014F7B98,5
1185,A2S1234WV0NH27,B0014F7B98,5
2251,A1OZMZ4FLR5UPW,B005AGO4LU,5
2894,A184AKBVD3WI86,B014IBJKNO,3
2370,A3R09ZAUTB2PUU,B010RRWKT4,5
1410,AI4KO5XDRKDFR,B009MA34NY,5
1476,A13P82MG3XFWV1,B009MA34NY,5
83,A1Z8U8IPBLBEU5,B0017LGD34,3
2512,A1PFKS00R93MRZ,B010RRWKT4,5
2364,A2TRI54C8EMCX,B010RRWKT4,5
20,AW8UBYMNJ894V,B000V0IBDM,5
1565,AS378UOMHULXO,B009MA34NY,5
1735,A38X15IJFAPHZP,B0092UF54A,3
2707,ABRX0RQNRXX85,B010RRWKT4,5
1405,AT7UEQ7UJB0RU,B009MA34NY,5
2120,AKY3EYDEZVW6C,B005AGO4LU,5
3164,A2IBS6PIPAGAB5,B0092UF54A,5
2852,AQAY0P6DQAWDL,B014IBJKNO,5
2119,AE6W48FPMKO4L,B005AGO4LU,3
973,AGVYFU0PR5IWV,B0014F7B98,5
2956,A1L7TD1CZQDK6R,B014IBJKNO,5
883,A2EGVPBTNJI3HB,B0014F7B98,5
1098,A3JGWZXFBDENRB,B0014F7B98,3
156,A1WVSBL8J4ZESK,B001IKJOLW,5
2418,A39943Z2419XIU,B010RRWKT4,5
886,A353OJ19SEMPT4,B0014F7B98,3
3173,A1GTC5EVSJNCQ8,B005AGO4LU,5
1808,A3T1O294HJJTUH,B0092UF54A,4
1512,A1OZMZ4FLR5UPW,B009MA34NY,5
2627,ARY4E7Y947T9P,B010RRWKT4,4
2096,A1OK7HI3YI9682,B005AGO4LU,5
2686,A218T4MO2D9DF3,B010RRWKT4,5
2257,ATSUXY7ASCGPY,B005AGO4LU,4
1671,A18530DRJJ0QAF,B0092UF54A,5
1453,A2NBGWZH3VC2EW,B009MA34NY,5
1505,A1R7S4XNZLSLBH,B009MA34NY,2
2806,A2UALK0MY7S3C2,B014IBJKNO,5
458,A3SM5XENOINDNH,B001IKJOLW,1
2095,A2Y2IKO63FNHQE,B005AGO4LU,3
78,A1Z8U8IPBLBEU5,B0017LD0BM,3
3083,AS378UOMHULXO,B014IBJKNO,5
1056,A2IAB9QOQH3IA6,B0014F7B98,5
906,A39943Z2419XIU,B0014F7B98,5
1778,A1P2JWDZ4SFW78,B0092UF54A,5
2764,A2YIR9LKJO8W37,B014IBJKNO,5
2855,AQWZQKD0N851T,B014IBJKNO,5
380,A3JGWZXFBDENRB,B001IKJOLW,3
947,A35U6TP5276HMD,B0014F7B98,5
1940,A1AS1520CGYJ79,B0092UF54A,5
2225,A34NDY5V71MVJ6,B005AGO4LU,5
715,A1L7TD1CZQDK6R,B0058YEJ5K,5
2126,A3JTZ664IGZIOK,B005AGO4LU,4
686,A1P2JWDZ4SFW78,B0058YEJ5K,5
2718,AIO1XEP0AIDQJ,B010RRWKT4,5
1293,A23TE15JI8Q2YQ,B009MA34NY,1
305,AXJZFD1IUBAE7,B001IKJOLW,5
209,A3U0BBRU2Q85LE,B001IKJOLW,3
3048,A3CXL2P49AQQRH,B014IBJKNO,5
2359,A1QL6WZ4EJAUTD,B00RLSCLJM,5
3149,A1A8RABZPTD7HL,B0014F7B98,3
1749,AE6W48FPMKO4L,B0092UF54A,3
885,A3P9DECTULU1B3,B0014F7B98,5
2234,A1LLX8PMQSAUHT,B005AGO4LU,5
917,A2QRWCN5YR05G9,B0014F7B98,5
3119,ASECGGNQIT2RN,B001IKJOLW,5
2876,A39U1R8S96YIR4,B014IBJKNO,5
191,A3O3KF45YVTOGY,B001IKJOLW,5
1978,A1T708NWV60HSO,B005AGO4LU,5
2166,AKJVCU7H1KDWI,B005AGO4LU,5
1265,A3KKVVAINMZF9D,B009MA34NY,5
483,A2QJWHL4HY9FMF,B001IKJOLW,3
915,A3RNGBSBRJ3YAQ,B0014F7B98,5
2753,A2IBS6PIPAGAB5,B014IBJKNO,5
277,A1AUEUD7NP1LUC,B001IKJOLW,5
988,A2Y2IKO63FNHQE,B0014F7B98,3
1650,AUE82PKEUMKZB,B0092UF54A,1
1245,A3NAUSUOBMW1XH,B009MA34NY,3
1844,AODFGQL9CC7G7,B0092UF54A,3
571,AC5PPX3XLCZN1,B0058YEJ5K,5
1435,A2Q6OH5LUQXPFV,B009MA34NY,4
993,A1J3XYI0M1D0LW,B0014F7B98,4
1593,A3UMNRR89DIZRM,B009MA34NY,4
2961,AY9TXNLYCD9L5,B014IBJKNO,5
585,A22FYN2DKXSWS0,B0058YEJ5K,3
3111,A3UMNRR89DIZRM,B014IBJKNO,4
1788,A17DW041T4X7TJ,B0092UF54A,5
3167,A135SGOQMVWABQ,B0092UF54A,5
1349,AP8CWOZ30P4GH,B009MA34NY,1
1007,A3O0UBMD8CSF1V,B0014F7B98,5
674,A3W0GO31B8Y2KE,B0058YEJ5K,5
1918,AC5WLG32YTU5K,B0092UF54A,5
855,A2P87PVYP2KLT6,B0058YEJ5K,4
447,A2HL6AXS8GU07F,B001IKJOLW,5
1613,A2N97FVE233YZ4,B0092UF54A,5
1891,A2RI4IA5982B8I,B0092UF54A,4
1833,A2A1WECA7Y5UPN,B0092UF54A,4
2400,A1TFZVGT6J5NYZ,B010RRWKT4,5
2833,A14LN0R1PQA5WI,B014IBJKNO,4
2528,AU2OMN6TEN4GA,B010RRWKT4,5
2498,A2R0RL0TF6E9VC,B010RRWKT4,5
2829,A3OP70LPLALBKN,B014IBJKNO,5
2638,A3A90ECS7ALV4T,B010RRWKT4,5
1247,A1OWUKMLTHKYG,B009MA34NY,5
294,AE6W48FPMKO4L,B001IKJOLW,3
1547,ASOSP4VAUDB7I,B009MA34NY,4
588,A3OP70LPLALBKN,B0058YEJ5K,5
1281,A2UVALXRJ35D1A,B009MA34NY,2
1616,AHZ8GGXF4BCNP,B0092UF54A,5
2059,A10Z8PKPUJ7YHO,B005AGO4LU,3
2453,A22WH1BPQH7XJD,B010RRWKT4,4
2313,AIO1XEP0AIDQJ,B005AGO4LU,5
1620,A2YZERYQTLB8NG,B0092UF54A,5
2394,A2YZERYQTLB8NG,B010RRWKT4,5
1417,A1RNS06YMZXM0K,B009MA34NY,4
425,A2VMKNYTJ973O3,B001IKJOLW,4
534,A2IJJUO99LXIXG,B0058YEJ5K,5
1054,A1K0VEMIB5QF7I,B0014F7B98,5
2405,A3RHNGQAZWUX01,B010RRWKT4,5
2654,A1DF4MM3K93J0W,B010RRWKT4,4
2893,A3O0UBMD8CSF1V,B014IBJKNO,5
132,A21HH0VIBKK80J,B000YFSR4W,1
6,A3W11493KS6Z2L,B000K2PJ4K,5
2819,A2GBBOXDACUA6,B014IBJKNO,5
421,AZ7P3NH09B66S,B001IKJOLW,5
2816,A174EEWMHB3J8N,B014IBJKNO,5
2167,AFD4WKNPLPS3I,B005AGO4LU,5
2106,A1OFFB5DLIHH41,B005AGO4LU,5
1368,A1PFKS00R93MRZ,B009MA34NY,5
556,A2ZGEESHHGFZKL,B0058YEJ5K,5
2171,AWEIW3G1E0MKO,B005AGO4LU,5
1689,A10Z8PKPUJ7YHO,B0092UF54A,3
2837,A3M69Q5SNV7U0X,B014IBJKNO,2
1725,A2Y2IKO63FNHQE,B0092UF54A,3
570,A23TE15JI8Q2YQ,B0058YEJ5K,1
352,A1L7TD1CZQDK6R,B001IKJOLW,5
91,A232J1FHOQI5YN,B000YFSR5G,5
2256,AUDAQGK21DH1Z,B005AGO4LU,4
2685,AZ3KLARHNWMNZ,B010RRWKT4,5
1170,A2JYB3OMH5QEBV,B0014F7B98,4
2204,A3PRZ9ESGB2KPU,B005AGO4LU,5
1285,A2QRWCN5YR05G9,B009MA34NY,5
3027,A1QGX3IWOHIZYA,B014IBJKNO,4
1666,A1VXFXHDY4SRI5,B0092UF54A,5
3001,ARY4E7Y947T9P,B014IBJKNO,4
1591,AOFQAZVA6Q6E7,B009MA34NY,5
1860,A3KWGJH9EBRLE8,B0092UF54A,4
697,A14TS9PCRLLWEG,B0058YEJ5K,5
2656,A1OZMZ4FLR5UPW,B010RRWKT4,5
348,A2AGT9INDKDK6B,B001IKJOLW,5
1775,A10WPKF2VH1JWY,B0092UF54A,4
2488,ANPPQ1G3RP88H,B010RRWKT4,5
2577,A2IFCGU2IQ6KAV,B010RRWKT4,4
2683,A717DJ1DZRTC5,B010RRWKT4,3
1137,A1R7S4XNZLSLBH,B0014F7B98,2
2202,ABKS5CX4GI72B,B005AGO4LU,5
2885,A1OFFB5DLIHH41,B014IBJKNO,5
3112,AZRZ2FB7CFNOE,B014IBJKNO,5
2987,A2DDYH2QTGQ6FZ,B014IBJKNO,5
1339,AGT48Z76ZQSQU,B009MA34NY,5
2639,A1LLX8PMQSAUHT,B010RRWKT4,5
453,A717DJ1DZRTC5,B001IKJOLW,3
913,A2UVALXRJ35D1A,B0014F7B98,2
2144,AT7UEQ7UJB0RU,B005AGO4LU,5
1199,A3LJ4LLR2UX4CB,B0014F7B98,5
1274,A39943Z2419XIU,B009MA34NY,5
2078,AGT48Z76ZQSQU,B005AGO4LU,5
37,AGZ5OOZVDO194,B000YFSR4W,5
974,A2SU06VTWMFP7C,B0014F7B98,5
2935,A1RNS06YMZXM0K,B014IBJKNO,4
983,A5Z3UGOPDBJPW,B0014F7B98,5
2044,A1DX2WRQ2ZHAEK,B005AGO4LU,5
2138,A14LVJDMDABMML,B005AGO4LU,5
1418,A21SV1XYXF2GK,B009MA34NY,4
1284,A13W5DGU9QF721,B009MA34NY,5
1864,A1LLX8PMQSAUHT,B0092UF54A,5
39,ABX2R8Q6GBTJ8,B000YFSR5G,2
1486,A34NDY5V71MVJ6,B009MA34NY,5
2292,A2S1234WV0NH27,B005AGO4LU,5
169,A1CIQ2ULKB933A,B001IKJOLW,3
1355,AB29N6EMOFEVW,B009MA34NY,5
737,AZYHPRWLMSY9O,B0058YEJ5K,5
1765,A3T9CL6JYWAP40,B0092UF54A,1
2859,AGVYFU0PR5IWV,B014IBJKNO,5
1672,A2LSGH30A8AN2Y,B0092UF54A,3
1564,A2GXUQFUWMZ2FH,B009MA34NY,5
2098,A1Z37N7XE7FRD2,B005AGO4LU,5
634,A1OK7HI3YI9682,B0058YEJ5K,5
2805,A2QRWCN5YR05G9,B014IBJKNO,5
2108,A23H50RT6SLXY9,B005AGO4LU,4
1640,A2QPBIA0HKEL96,B0092UF54A,5
1290,ATHL3S7ZD436V,B009MA34NY,4
2780,A8C8Q1GQPYPR3,B014IBJKNO,4
1380,AE6W48FPMKO4L,B009MA34NY,3
579,A18530DRJJ0QAF,B0058YEJ5K,5
328,A1SR58S4CXKU5G,B001IKJOLW,4
1862,A11D8CLU9H24YK,B0092UF54A,5
892,A8C8Q1GQPYPR3,B0014F7B98,4
1143,A2VMKNYTJ973O3,B0014F7B98,4
780,ASEXDKPTYY14D,B0058YEJ5K,5
159,A2YI41MCJB2QCV,B001IKJOLW,3
2110,AN5PL4KUZS35E,B005AGO4LU,5
2414,A2QPBIA0HKEL96,B010RRWKT4,5
2466,A10X6EMVZGVX9E,B010RRWKT4,5
61,A2NEJIX5NIH2ZZ,B000YFSR4W,3
849,AIP4C9MG13COB,B0058YEJ5K,5
2636,A199ICSPL9EXJ5,B010RRWKT4,1
3061,A39XW67H6XEUOJ,B014IBJKNO,1
2276,A17SQ5GHL7FCTZ,B005AGO4LU,3
1596,A2TRI54C8EMCX,B009MA34NY,5
1043,A24DSR6Y3A08QM,B0014F7B98,5
2645,A1IR4GED6BXNSR,B010RRWKT4,5
1544,A3SM5XENOINDNH,B009MA34NY,1
2118,A29K85C92Z8HGR,B005AGO4LU,4
2381,A3H6A9RH9LN2LJ,B010RRWKT4,5
1070,A1L7TD1CZQDK6R,B0014F7B98,5
53,A36GNVEQP92OPA,B000YFSR5G,5
2589,AEUUYBIO73RLA,B010RRWKT4,5
258,ANPPQ1G3RP88H,B001IKJOLW,5
505,AOFQAZVA6Q6E7,B001IKJOLW,5
752,AODFGQL9CC7G7,B0058YEJ5K,3
2147,ADD8OMIBXZ89G,B005AGO4LU,3
217,A2LSGH30A8AN2Y,B001IKJOLW,3
824,ASOSP4VAUDB7I,B0058YEJ5K,4
1729,A3LGYYLGO2KJOE,B0092UF54A,5
3172,A2IBS6PIPAGAB5,B005AGO4LU,5
2415,AHXQ0PAMEKC0P,B010RRWKT4,4
1389,ADTQ22MUSQFIR,B009MA34NY,5
2659,ACDIEMICS7XGC,B010RRWKT4,5
1266,AHQZL3LSIR57E,B009MA34NY,5
2807,A5JF4EQ9MQC78,B014IBJKNO,5
2896,AXZ02W7FMBC35,B014IBJKNO,5
1598,A2GJUMX0CRHLIN,B009MA34NY,2
2178,A3T1O294HJJTUH,B005AGO4LU,4
1607,A1D6THAJG4XGSP,B0092UF54A,5
1859,A1WK3VVSUB1FY7,B0092UF54A,5
771,A3A90ECS7ALV4T,B0058YEJ5K,5
2969,A2AAABWQUYH26V,B014IBJKNO,4
2131,A3UO0DDWXIJ8DW,B005AGO4LU,5
2843,A2620Z0QR2OFYC,B014IBJKNO,5
1085,A2NBGWZH3VC2EW,B0014F7B98,5
1947,A2P87PVYP2KLT6,B0092UF54A,4
1744,A3O0UBMD8CSF1V,B0092UF54A,5
1325,A312BTXKFHK927,B009MA34NY,5
3107,A1AWX0M8R6A2I1,B014IBJKNO,5
1770,A3J4XAGMLTHFHZ,B0092UF54A,3
2260,A3DIMXA53RL7P,B005AGO4LU,5
1866,A37RTXMIC21YOH,B0092UF54A,5
1403,A2ZE58RF22658T,B009MA34NY,5
2025,A2QRWCN5YR05G9,B005AGO4LU,5
2346,A3QY3THQ42WSCQ,B00I0VHS10,5
2250,A2VMKNYTJ973O3,B005AGO4LU,4
1163,A1TEBP1FCCJW5V,B0014F7B98,5
963,A34LYR4FWZ77CA,B0014F7B98,5
3071,A2S1234WV0NH27,B014IBJKNO,5
1886,AUDAQGK21DH1Z,B0092UF54A,4
398,A8DR2Z71DERN0,B001IKJOLW,1
584,AERFS3FMQJJ9L,B0058YEJ5K,3
948,AKZNLII88A0KO,B0014F7B98,5
704,AKJVCU7H1KDWI,B0058YEJ5K,5
431,AUDAQGK21DH1Z,B001IKJOLW,4
1688,A2GOOFFNUI20XI,B0092UF54A,5
292,AXZ02W7FMBC35,B001IKJOLW,5
145,A12DWXDNZQTKXQ,B0017LD0BM,3
323,A1P2JWDZ4SFW78,B001IKJOLW,5
2743,A2YI41MCJB2QCV,B014IBJKNO,3
2242,ASEXDKPTYY14D,B005AGO4LU,5
1165,A2HL6AXS8GU07F,B0014F7B98,5
1452,A3LBTMJ453T4W6,B009MA34NY,3
2,ALJ66O1Y6SLHA,B000K2PJ4K,5
1712,AVZB7UFLT6VD,B0092UF54A,5
576,A2GBBOXDACUA6,B0058YEJ5K,5
2442,A1FQAVH5JBSV6A,B010RRWKT4,5
339,A3S1CGGMXE41RR,B001IKJOLW,5
2016,A16BGUHQH20CIP,B005AGO4LU,5
1949,A2G9JO5SZ3GUXH,B0092UF54A,5
925,A23TE15JI8Q2YQ,B0014F7B98,1
265,A5Z3UGOPDBJPW,B001IKJOLW,5
376,A3F5015D4BBJM9,B001IKJOLW,4
2487,AVZB7UFLT6VD,B010RRWKT4,5
1463,ABKS5CX4GI72B,B009MA34NY,5
271,A1OK7HI3YI9682,B001IKJOLW,5
696,A17DW041T4X7TJ,B0058YEJ5K,5
3147,ASECGGNQIT2RN,B0014F7B98,5
244,AKG96VVJ8XANP,B001IKJOLW,3
2980,A3F5015D4BBJM9,B014IBJKNO,4
476,A26TU9F2BSPSGT,B001IKJOLW,5
2057,A3M69Q5SNV7U0X,B005AGO4LU,2
1951,A2KCFRMKVHYSU7,B0092UF54A,5
813,A2QVLSH9P0BFA6,B0058YEJ5K,4
3056,A2JYB3OMH5QEBV,B014IBJKNO,4
1924,AV2MXVWMTERBK,B0092UF54A,5
2689,AMDBCZOTA9PVG,B010RRWKT4,5
2950,AWEIW3G1E0MKO,B014IBJKNO,5
3125,A3NAUSUOBMW1XH,B001IKJOLW,3
1164,AD7ZF3D5JH9HL,B0014F7B98,5
2307,A34WSGSH5OBAM2,B005AGO4LU,5
250,A1EF7YWCNN7E9K,B001IKJOLW,5
413,A29KOO6WMPLGOQ,B001IKJOLW,5
545,AJ74ZOS1UKOBA,B0058YEJ5K,5
1193,A3IO5BLF4EPZDR,B0014F7B98,3
738,A1GZ9Z5M3Q4FDK,B0058YEJ5K,5
310,A3T9CL6JYWAP40,B001IKJOLW,1
1914,AMDBCZOTA9PVG,B0092UF54A,5
893,A3RHNGQAZWUX01,B0014F7B98,5
1131,A29KOO6WMPLGOQ,B0014F7B98,5
1449,A25SOIZ0IZE1YY,B009MA34NY,5
3076,A2SF88GW3AWEFK,B014IBJKNO,3
15,AW8UBYMNJ894V,B000KPIHQ4,5
2127,A2JOUOASELY1XR,B005AGO4LU,5
721,A9MOCNHJD03PI,B0058YEJ5K,5
1420,A14TS9PCRLLWEG,B009MA34NY,5
3024,A3PTZ7IHGU9BA8,B014IBJKNO,1
981,AP8CWOZ30P4GH,B0014F7B98,1
2993,AODFGQL9CC7G7,B014IBJKNO,3
1539,A717DJ1DZRTC5,B009MA34NY,3
2682,A2JYB3OMH5QEBV,B010RRWKT4,4
1550,A2MIBT81MX859C,B009MA34NY,5
2567,A135KOM855ZA5,B010RRWKT4,5
363,A25SOIZ0IZE1YY,B001IKJOLW,5
982,A2ORP5RT8NQ0Q7,B0014F7B98,5
182,AJ74ZOS1UKOBA,B001IKJOLW,5
985,A2XUQXG9J9SRTG,B0014F7B98,1
2478,A246RG8KSPK5XS,B010RRWKT4,5
1194,A26TU9F2BSPSGT,B0014F7B98,5
2003,A21PLUMLST80EK,B005AGO4LU,5
3133,A3H6A9RH9LN2LJ,B0058YEJ5K,5
1121,A38Z4KJHHVY0AU,B0014F7B98,5
187,A6CXK8NXD50R2,B001IKJOLW,1
619,A2SU06VTWMFP7C,B0058YEJ5K,5
1829,AZYHPRWLMSY9O,B0092UF54A,5
1175,A39XW67H6XEUOJ,B0014F7B98,1
1182,A2MIBT81MX859C,B0014F7B98,5
2527,A21M1G84SE8SOO,B010RRWKT4,5
2338,A3LJRA2I5F34W5,B00G8Q7JZ4,5
614,AQWZQKD0N851T,B0058YEJ5K,5
1513,A3G2IEH99QRNYP,B009MA34NY,5
1466,A3JGWZXFBDENRB,B009MA34NY,3
401,A2AXI9WHORKU6X,B001IKJOLW,5
994,A9KR8PT0Z47CL,B0014F7B98,3
934,A18530DRJJ0QAF,B0014F7B98,5
371,A1LLDHUO4OLXYI,B001IKJOLW,5
2632,AOYR5V85UYA8O,B010RRWKT4,5
2302,ABRX0RQNRXX85,B005AGO4LU,5
593,AKZNLII88A0KO,B0058YEJ5K,5
2104,A38BS1VCQ4XSGV,B005AGO4LU,5
726,A25SOIZ0IZE1YY,B0058YEJ5K,5
826,AC5WLG32YTU5K,B0058YEJ5K,5
1898,A6IYTCB1PQ6NR,B0092UF54A,3
687,AI4KO5XDRKDFR,B0058YEJ5K,5
2353,A1D6THAJG4XGSP,B00ND9047Y,5
136,A276HQXYS553QW,B0014F8TIU,1
2596,A3LBTMJ453T4W6,B010RRWKT4,3
628,A5Z3UGOPDBJPW,B0058YEJ5K,5
334,A14TS9PCRLLWEG,B001IKJOLW,5
1805,ADLAYE3PNYFJM,B0092UF54A,5
390,A13P82MG3XFWV1,B001IKJOLW,5
2451,AERFS3FMQJJ9L,B010RRWKT4,3
1109,A8I41EKH4UI1Y,B0014F7B98,5
1967,A2GJUMX0CRHLIN,B0092UF54A,2
1817,A2KMWD77XBGZ8K,B0092UF54A,5
2858,A2W3B4YHP3HZ9R,B014IBJKNO,5
710,A2IFCGU2IQ6KAV,B0058YEJ5K,4
1039,A2ABEGA0S52R5E,B0014F7B98,4
2090,A5Z3UGOPDBJPW,B005AGO4LU,5
2342,A1QL6WZ4EJAUTD,B00G8Q7JZ4,5
2749,A1D6THAJG4XGSP,B014IBJKNO,5
1561,A3IO5BLF4EPZDR,B009MA34NY,3
2920,A12FBA7DCFE5W7,B014IBJKNO,5
1594,AZRZ2FB7CFNOE,B009MA34NY,5
3015,A37RTXMIC21YOH,B014IBJKNO,5
2672,A2CP5A30XO5JUO,B010RRWKT4,5
1112,A1IE5BGNY2JTF4,B0014F7B98,2
465,A2YPMEQ0QQ2I50,B001IKJOLW,3
1560,AK1X6JAJ2L389,B009MA34NY,5
1223,AOFQAZVA6Q6E7,B0014F7B98,5
2129,A1OM5S4Z9J2JQQ,B005AGO4LU,3
3140,A2YIR9LKJO8W37,B0058YEJ5K,5
2490,A2T8BWOO7BFBWY,B010RRWKT4,5
1508,A37OEAOYVLKYC,B009MA34NY,5
2004,A1R9CFF27RIALC,B005AGO4LU,3
1104,ADUWEIS0CHJV8,B0014F7B98,4
660,A21M1G84SE8SOO,B0058YEJ5K,5
2845,A30HFZ2FW8CQBI,B014IBJKNO,5
338,A2IAB9QOQH3IA6,B001IKJOLW,5
215,A1UVWOQTPDSYGY,B001IKJOLW,2
1615,A3NAUSUOBMW1XH,B0092UF54A,3
1341,AGVYFU0PR5IWV,B009MA34NY,5
2666,A2RI4IA5982B8I,B010RRWKT4,4
2499,AB29N6EMOFEVW,B010RRWKT4,5
2971,A2NBGWZH3VC2EW,B014IBJKNO,5
1846,A8I41EKH4UI1Y,B0092UF54A,5
1592,A2C6XHB0AEBNEG,B009MA34NY,4
2102,A1AUEUD7NP1LUC,B005AGO4LU,5
1909,A2NKNE9SV2KIN2,B0092UF54A,5
2674,A3CXL2P49AQQRH,B010RRWKT4,5
816,A717DJ1DZRTC5,B0058YEJ5K,3
1067,A2Q6OH5LUQXPFV,B0014F7B98,4
2157,A21SV1XYXF2GK,B005AGO4LU,4
274,A3LGYYLGO2KJOE,B001IKJOLW,5
2916,A3GQXGVAIH5EU4,B014IBJKNO,5
865,AG8MPE8CQAPM7,B0058YEJ5K,4
101,AGZ5OOZVDO194,B000YFSR4W,5
1501,A1IR4GED6BXNSR,B009MA34NY,5
2376,A2077NII5H62R2,B010RRWKT4,5
171,A2IJJUO99LXIXG,B001IKJOLW,5
107,A1G0HYMR02WM2W,B000YFSR5G,3
3078,AK1X6JAJ2L389,B014IBJKNO,5
1521,A3DIMXA53RL7P,B009MA34NY,5
3161,A3331XPWE0QR9O,B0092UF54A,5
1826,A1LLDHUO4OLXYI,B0092UF54A,5
2340,A1NCY0KWVFW829,B00G8Q7JZ4,5
2132,A4GR8SDFRBSDV,B005AGO4LU,5
2213,A3BN0MRGRDKM0J,B005AGO4LU,5
