,userID,itemID,rating
3168,A3H6A9RH9LN2LJ,B0092UF54A,5
3114,A2TRI54C8EMCX,B014IBJKNO,5
2392,A1VH37JYIIHE3F,B010RRWKT4,5
2482,A3V6I3EA3X3SCE,B010RRWKT4,5
2728,A22WG2NE4D47UM,B010RRWKT4,5
1992,A1B3W4RSJ1CJEO,B005AGO4LU,5
295,AKY3EYDEZVW6C,B001IKJOLW,5
712,A2Q6OH5LUQXPFV,B0058YEJ5K,4
72,A276HQXYS553QW,B0014F8TIU,1
1524,AXKDU1CHG7Y4,B009MA34NY,4
2411,A36UF843501J4Y,B010RRWKT4,5
2714,AXVYVUK058AM3,B010RRWKT4,5
3054,A2QVLSH9P0BFA6,B014IBJKNO,4
481,A3LJ4LLR2UX4CB,B001IKJOLW,5
2356,A1NCY0KWVFW829,B00RLSCLJM,5
1530,A3CXL2P49AQQRH,B009MA34NY,5
2706,A26TU9F2BSPSGT,B010RRWKT4,5
1872,ASEXDKPTYY14D,B0092UF54A,5
1514,A9E07GS8ZV3ON,B009MA34NY,5
3132,A135SGOQMVWABQ,B0058YEJ5K,5
1762,A4GR8SDFRBSDV,B0092UF54A,5
1490,A1WK3VVSUB1FY7,B009MA34NY,5
1171,A717DJ1DZRTC5,B0014F7B98,3
2599,A2O3GSYI4B5Z9H,B010RRWKT4,5
3121,A1A8RABZPTD7HL,B001IKJOLW,3
3004,A34NDY5V71MVJ6,B014IBJKNO,5
2203,A2A1WECA7Y5UPN,B005AGO4LU,4
2354,A3LJRA2I5F34W5,B00RLSCLJM,5
2413,A3UTTXFSBNV2V7,B010RRWKT4,5
405,A3KWGJH9EBRLE8,B001IKJOLW,4
757,A1IE5BGNY2JTF4,B0058YEJ5K,2
3060,A218T4MO2D9DF3,B014IBJKNO,5
2321,A2KCFRMKVHYSU7,B005AGO4LU,5
2087,AM9TTLTT6DR1W,B005AGO4LU,4
97,A2NEJIX5NIH2ZZ,B000YFSR5G,5
1333,AQAY0P6DQAWDL,B009MA34NY,5
3018,A3LWEZO2OWFJX5,B014IBJKNO,5
743,A3JGWZXFBDENRB,B0058YEJ5K,3
806,A6IYTCB1PQ6NR,B0058YEJ5K,3
2934,AASAT3YLO3WTB,B014IBJKNO,5
2097,A39U1R8S96YIR4,B005AGO4LU,5
2649,A1R7S4XNZLSLBH,B010RRWKT4,2
1535,A1X1ZJUOWLSFPG,B009MA34NY,5
2177,A1L7TD1CZQDK6R,B005AGO4LU,5
2646,A9MNC403IAKFS,B010RRWKT4,2
2846,AF70T61UO8MCD,B014IBJKNO,5
148,A36GNVEQP92OPA,B0017LGD34,2
2322,A10RXRZE0TAKPU,B005AGO4LU,4
2181,A2K5ZBX75J80TX,B005AGO4LU,1
2412,AJ74ZOS1UKOBA,B010RRWKT4,5
1315,A35U6TP5276HMD,B009MA34NY,5
692,A3D71DQPAAI6O4,B0058YEJ5K,5
818,AZ3KLARHNWMNZ,B0058YEJ5K,5
1728,A1Z37N7XE7FRD2,B0092UF54A,5
1386,A3B23RZXRXYT9Q,B009MA34NY,5
1845,A13P82MG3XFWV1,B0092UF54A,5
2423,A2ZGEESHHGFZKL,B010RRWKT4,5
2184,AEUUYBIO73RLA,B005AGO4LU,5
1599,A3KAX5RZ4XH9L7,B009MA34NY,4
2647,ASEXDKPTYY14D,B010RRWKT4,5
3006,AOYR5V85UYA8O,B014IBJKNO,5
701,A2IAB9QOQH3IA6,B0058YEJ5K,5
1499,A29KOO6WMPLGOQ,B009MA34NY,5
3035,AUDAQGK21DH1Z,B014IBJKNO,4
921,A13JGYKUU10QKH,B0014F7B98,5
1424,A2IAB9QOQH3IA6,B009MA34NY,5
1708,AGT48Z76ZQSQU,B0092UF54A,5
905,A6CXK8NXD50R2,B0014F7B98,1
454,A2NKNE9SV2KIN2,B001IKJOLW,5
2212,A2JD3RN8JCO62Z,B005AGO4LU,2
2227,AOYR5V85UYA8O,B005AGO4LU,5
2446,A18530DRJJ0QAF,B010RRWKT4,5
2005,A3KKVVAINMZF9D,B005AGO4LU,5
167,A3P9DECTULU1B3,B001IKJOLW,5
730,A2NBGWZH3VC2EW,B0058YEJ5K,5
2295,A2UE1H1A7NH56P,B005AGO4LU,5
1310,A3OP70LPLALBKN,B009MA34NY,5
2440,A174EEWMHB3J8N,B010RRWKT4,5
26,A3GJ3DJU1RXOHN,B000YFSR4W,4
2179,A3EOYFVP68048C,B005AGO4LU,5
1897,A2CP5A30XO5JUO,B0092UF54A,5
1652,A3E05IUHHCTRJC,B0092UF54A,5
1622,A1B3W4RSJ1CJEO,B0092UF54A,5
587,A3OP70LPLALBKN,B0058YEJ5K,5
1401,A3J4XAGMLTHFHZ,B009MA34NY,3
997,A38BS1VCQ4XSGV,B0014F7B98,5
1176,A3SM5XENOINDNH,B0014F7B98,1
1700,A34LYR4FWZ77CA,B0092UF54A,5
1040,ADD8OMIBXZ89G,B0014F7B98,3
33,A2NEJIX5NIH2ZZ,B000YFSR5G,5
2274,A1X1ZJUOWLSFPG,B005AGO4LU,5
2933,A3D71DQPAAI6O4,B014IBJKNO,5
1379,A29K85C92Z8HGR,B009MA34NY,4
41,A1Y01U6OZLZE7I,B000YFSR5G,4
1876,AZ7P3NH09B66S,B0092UF54A,5
2028,A3VGHF7VNFBMCQ,B005AGO4LU,5
3118,A1T708NWV60HSO,B001IKJOLW,5
2761,A1A8RABZPTD7HL,B014IBJKNO,3
2298,AIM9MWMG87AWG,B005AGO4LU,5
2901,A21M1G84SE8SOO,B014IBJKNO,5
2030,ATHL3S7ZD436V,B005AGO4LU,4
609,A2M3ZNLCYPZ5A1,B0058YEJ5K,3
1132,A3LWEZO2OWFJX5,B0014F7B98,5
28,A2ON4RYI9Z4SQ,B000YFSR5G,5
441,A2KGKIJ528667I,B001IKJOLW,3
665,A2JOUOASELY1XR,B0058YEJ5K,5
2297,A2SF88GW3AWEFK,B005AGO4LU,3
493,A1OOBIVO3APP7E,B001IKJOLW,5
1258,A1CKPC88NHMYGR,B009MA34NY,5
1301,A1UVWOQTPDSYGY,B009MA34NY,2
2691,ASOSP4VAUDB7I,B010RRWKT4,4
2508,A177WB7O660HS8,B010RRWKT4,5
1382,A1GQ2TRY8J631M,B009MA34NY,5
1304,A1LKTJ6HKH077C,B009MA34NY,5
236,A10X6EMVZGVX9E,B001IKJOLW,5
1985,A3NAUSUOBMW1XH,B005AGO4LU,3
551,A39943Z2419XIU,B0058YEJ5K,5
520,A2YI41MCJB2QCV,B0058YEJ5K,3
2355,A3LJRA2I5F34W5,B00RLSCLJM,5
1232,A2YI41MCJB2QCV,B0014F7B98,3
1138,A3PTZ7IHGU9BA8,B0014F7B98,1
1905,A2QVLSH9P0BFA6,B0092UF54A,4
720,AY9TXNLYCD9L5,B0058YEJ5K,5
735,A37K0VP2H8FKOU,B0058YEJ5K,4
2930,A1E4Y7BABMEA03,B014IBJKNO,5
1750,AKY3EYDEZVW6C,B0092UF54A,5
2029,A13JGYKUU10QKH,B005AGO4LU,5
58,A1EZN3E9R322YJ,B000YFSR4W,5
631,A2R0RL0TF6E9VC,B0058YEJ5K,5
1181,AC5WLG32YTU5K,B0014F7B98,5
2341,A1NCY0KWVFW829,B00G8Q7JZ4,5
592,A35U6TP5276HMD,B0058YEJ5K,5
1303,A2LSGH30A8AN2Y,B009MA34NY,3
1387,A3JTZ664IGZIOK,B009MA34NY,4
2771,A2EGVPBTNJI3HB,B014IBJKNO,5
2787,A36UF843501J4Y,B014IBJKNO,5
2073,A246RG8KSPK5XS,B005AGO4LU,5
2367,A3KAX5RZ4XH9L7,B010RRWKT4,4
939,AERFS3FMQJJ9L,B0014F7B98,3
2955,AZ7LUSY20ZFSC,B014IBJKNO,5
1249,AOZHQ15OKY2ZT,B009MA34NY,3
904,A2P6I9PGAVEW6E,B0014F7B98,5
2696,A12LDKOWDBPQTC,B010RRWKT4,5
1279,A2ZGEESHHGFZKL,B009MA34NY,5
2545,A3J4XAGMLTHFHZ,B010RRWKT4,3
3047,A6IYTCB1PQ6NR,B014IBJKNO,3
2530,A3B23RZXRXYT9Q,B010RRWKT4,5
3117,A12DWXDNZQTKXQ,B01H7KY678,4
2830,A3OP70LPLALBKN,B014IBJKNO,5
706,A36GUL3Z65YSIP,B0058YEJ5K,4
2798,A3TLWN2BRF1QH5,B014IBJKNO,5
745,A1EE1EP2G0HKQ,B0058YEJ5K,5
1939,AXVYVUK058AM3,B0092UF54A,5
2093,A2R0RL0TF6E9VC,B005AGO4LU,5
513,A3UMNRR89DIZRM,B0058YEJ5K,4
81,A12DWXDNZQTKXQ,B0017LD0BM,3
1308,A22FYN2DKXSWS0,B009MA34NY,3
2644,A3LWEZO2OWFJX5,B010RRWKT4,5
914,A3E05IUHHCTRJC,B0014F7B98,5
2924,A10WPKF2VH1JWY,B014IBJKNO,4
774,A37RTXMIC21YOH,B0058YEJ5K,5
329,A3D71DQPAAI6O4,B001IKJOLW,5
2054,A35U6TP5276HMD,B005AGO4LU,5
2001,A3RHNGQAZWUX01,B005AGO4LU,5
943,A3OP70LPLALBKN,B0014F7B98,5
822,AMDBCZOTA9PVG,B0058YEJ5K,5
909,A3O3KF45YVTOGY,B0014F7B98,5
181,A36UF843501J4Y,B001IKJOLW,5
164,A2YZERYQTLB8NG,B001IKJOLW,5
1523,A1EWNWTJPKEO4Z,B009MA34NY,5
451,A17SQ5GHL7FCTZ,B001IKJOLW,3
1311,A3OP70LPLALBKN,B009MA34NY,5
1111,A3QKKFB26AZSMG,B0014F7B98,5
1287,A5JF4EQ9MQC78,B009MA34NY,5
327,AJDX5KE665V0K,B001IKJOLW,5
1790,A2ZMHBMNYFXOX7,B0092UF54A,4
2813,A23TE15JI8Q2YQ,B014IBJKNO,1
2007,A36UF843501J4Y,B005AGO4LU,5
1858,A38Z4KJHHVY0AU,B0092UF54A,5
312,A3GQXGVAIH5EU4,B001IKJOLW,5
832,AV2MXVWMTERBK,B0058YEJ5K,5
1201,A2QJWHL4HY9FMF,B0014F7B98,3
2456,A1BN6I0B2OF7WB,B010RRWKT4,1
2092,A2XUQXG9J9SRTG,B005AGO4LU,1
2465,AHFAVT1MUB29W,B010RRWKT4,4
1481,A1F6LKEC43RSZM,B009MA34NY,5
777,A3LWEZO2OWFJX5,B0058YEJ5K,5
799,A2RI4IA5982B8I,B0058YEJ5K,4
54,A232J1FHOQI5YN,B000YFSR4W,5
1920,A2YPMEQ0QQ2I50,B0092UF54A,3
2739,A4M7JTCBXRAT3,B010RRWKT4,3
2291,A12LDKOWDBPQTC,B005AGO4LU,5
1701,A2M3ZNLCYPZ5A1,B0092UF54A,3
2973,A2O3GSYI4B5Z9H,B014IBJKNO,5
987,AB29N6EMOFEVW,B0014F7B98,5
2289,A2MIBT81MX859C,B005AGO4LU,5
1394,A29ACU3O9IMICZ,B009MA34NY,5
768,A3KWGJH9EBRLE8,B0058YEJ5K,4
2810,ATHL3S7ZD436V,B014IBJKNO,4
285,AN5PL4KUZS35E,B001IKJOLW,5
2795,A2RZ3T3ECENTMO,B014IBJKNO,5
428,A9E07GS8ZV3ON,B001IKJOLW,5
2079,A2W3B4YHP3HZ9R,B005AGO4LU,5
722,AEUUYBIO73RLA,B0058YEJ5K,5
951,A2GOOFFNUI20XI,B0014F7B98,5
989,A1OK7HI3YI9682,B0014F7B98,5
2959,A2JX7ESVMGXMJY,B014IBJKNO,2
2637,A11D8CLU9H24YK,B010RRWKT4,5
326,A1E4Y7BABMEA03,B001IKJOLW,5
1383,A21M1G84SE8SOO,B009MA34NY,5
1724,AB29N6EMOFEVW,B0092UF54A,5
1086,A3B5TYITM5FKRO,B0014F7B98,5
341,AKJVCU7H1KDWI,B001IKJOLW,5
147,A1Z8U8IPBLBEU5,B0017LGD34,3
2481,AQWZQKD0N851T,B010RRWKT4,5
1107,AODFGQL9CC7G7,B0014F7B98,3
848,A1AS1520CGYJ79,B0058YEJ5K,5
966,A246RG8KSPK5XS,B0014F7B98,5
2611,A6BHQ6FNIRI1K,B010RRWKT4,5
661,AU2OMN6TEN4GA,B0058YEJ5K,5
1002,APWLFTPOXQCCG,B0014F7B98,5
2483,AGT48Z76ZQSQU,B010RRWKT4,5
2668,AXKDU1CHG7Y4,B010RRWKT4,4
2812,ACZAPPQ95QM86,B014IBJKNO,5
1879,A1DF4MM3K93J0W,B0092UF54A,4
2984,A3JGWZXFBDENRB,B014IBJKNO,3
1203,A1AS1520CGYJ79,B0014F7B98,5
1990,A2YZERYQTLB8NG,B005AGO4LU,5
24,A3QY3THQ42WSCQ,B000YFSR5G,1
3051,A2HL6AXS8GU07F,B014IBJKNO,5
2155,AASAT3YLO3WTB,B005AGO4LU,5
2989,ABWHIDHK8JSRD,B014IBJKNO,4
2441,A1VXFXHDY4SRI5,B010RRWKT4,5
875,A2N97FVE233YZ4,B0014F7B98,5
2854,A2JCYVQLKWULGM,B014IBJKNO,5
938,A2PWOO618R3IKJ,B0014F7B98,5
2657,A3G2IEH99QRNYP,B010RRWKT4,5
3145,A3H6A9RH9LN2LJ,B0014F7B98,5
385,ABWHIDHK8JSRD,B001IKJOLW,4
2436,ACZAPPQ95QM86,B010RRWKT4,5
2658,A9E07GS8ZV3ON,B010RRWKT4,5
2334,A4M7JTCBXRAT3,B005AGO4LU,3
2258,AY6GA8WZR3JKV,B005AGO4LU,5
936,A1LKTJ6HKH077C,B0014F7B98,5
2803,A3RNGBSBRJ3YAQ,B014IBJKNO,5
3094,A2X2KP4XXM06OU,B014IBJKNO,5
1332,A2M3ZNLCYPZ5A1,B009MA34NY,3
1934,AS378UOMHULXO,B0092UF54A,5
935,A2LSGH30A8AN2Y,B0014F7B98,3
566,A13JGYKUU10QKH,B0058YEJ5K,5
1854,A3RP2S6J4VUA7D,B0092UF54A,4
3012,A3A90ECS7ALV4T,B014IBJKNO,5
1645,A2RZ3T3ECENTMO,B0092UF54A,5
2252,A3G2IEH99QRNYP,B005AGO4LU,5
1792,A135KOM855ZA5,B0092UF54A,5
1430,AT72GRKOXVE25,B009MA34NY,5
2463,A2GOOFFNUI20XI,B010RRWKT4,5
1013,AKY3EYDEZVW6C,B0014F7B98,5
1928,AIM9MWMG87AWG,B0092UF54A,5
2389,A3NAUSUOBMW1XH,B010RRWKT4,3
126,A3T8NHQYBQSV1X,B000YFSR4W,4
2486,A2SU06VTWMFP7C,B010RRWKT4,5
1347,A1NTI9B7VY30JM,B009MA34NY,5
355,A2JX7ESVMGXMJY,B001IKJOLW,2
827,A2MIBT81MX859C,B0058YEJ5K,5
1639,A3UTTXFSBNV2V7,B0092UF54A,5
984,A2GWLCDWM7V59I,B0014F7B98,4
362,A2KMWD77XBGZ8K,B001IKJOLW,5
345,A2AEJ9NTLWD61V,B001IKJOLW,5
2188,A25SOIZ0IZE1YY,B005AGO4LU,5
2694,A2MIBT81MX859C,B010RRWKT4,5
711,A2AGT9INDKDK6B,B0058YEJ5K,5
2906,A2JOUOASELY1XR,B014IBJKNO,5
10,A3HX4X3TIABWOV,B000KPIHQ4,2
2561,A1RNS06YMZXM0K,B010RRWKT4,4
2116,A3I0ZDRING4F8W,B005AGO4LU,5
1834,A3PRZ9ESGB2KPU,B0092UF54A,5
793,A1223JGQ0GRSPT,B0058YEJ5K,5
2929,A24DSR6Y3A08QM,B014IBJKNO,5
94,A232J1FHOQI5YN,B000YFSR5G,5
129,ABX2R8Q6GBTJ8,B000YFSR4W,2
2379,A311XHHLM12MUT,B010RRWKT4,5
3074,A2UE1H1A7NH56P,B014IBJKNO,5
1900,A1TEBP1FCCJW5V,B0092UF54A,5
2538,A29ACU3O9IMICZ,B010RRWKT4,5
1932,ABRX0RQNRXX85,B0092UF54A,5
2282,A39XW67H6XEUOJ,B005AGO4LU,1
1865,A62VUJ6MUZU6M,B0092UF54A,5
1658,A3VGHF7VNFBMCQ,B0092UF54A,5
516,A2TRI54C8EMCX,B0058YEJ5K,5
1857,AOYR5V85UYA8O,B0092UF54A,5
1277,A3O3KF45YVTOGY,B009MA34NY,5
950,A3M69Q5SNV7U0X,B0014F7B98,2
1120,AOYR5V85UYA8O,B0014F7B98,5
419,A1R7S4XNZLSLBH,B001IKJOLW,2
922,ATHL3S7ZD436V,B0014F7B98,4
2337,A3LJRA2I5F34W5,B00G8Q7JZ4,5
477,ABRX0RQNRXX85,B001IKJOLW,5
2035,A174EEWMHB3J8N,B005AGO4LU,5
2314,AYNXCABS73RDW,B005AGO4LU,5
1692,A3JPU96NVWGUF5,B0092UF54A,4
2350,A2VR6SWVSF6K4,B00LKWYX2I,5
1471,ABWHIDHK8JSRD,B009MA34NY,4
1202,AXVYVUK058AM3,B0014F7B98,5
1669,A2LZMWZ1CM4PF3,B0092UF54A,5
2940,A1K0VEMIB5QF7I,B014IBJKNO,5
1970,A2YI41MCJB2QCV,B005AGO4LU,3
2151,A1E4Y7BABMEA03,B005AGO4LU,5
820,A39XW67H6XEUOJ,B0058YEJ5K,1
1997,A2IJJUO99LXIXG,B005AGO4LU,5
3036,ATSUXY7ASCGPY,B014IBJKNO,4
1248,A1VH37JYIIHE3F,B009MA34NY,5
2333,AZRZ2FB7CFNOE,B005AGO4LU,5
2818,A1FQAVH5JBSV6A,B014IBJKNO,5
2190,A2AAABWQUYH26V,B005AGO4LU,4
2769,AOZHQ15OKY2ZT,B014IBJKNO,3
1046,A1SR58S4CXKU5G,B0014F7B98,4
1888,AY6GA8WZR3JKV,B0092UF54A,5
615,A3V6I3EA3X3SCE,B0058YEJ5K,5
1318,A3M69Q5SNV7U0X,B009MA34NY,2
3053,A1X1ZJUOWLSFPG,B014IBJKNO,5
2136,A3W0GO31B8Y2KE,B005AGO4LU,5
2607,ABKS5CX4GI72B,B010RRWKT4,5
1772,A2ZE58RF22658T,B0092UF54A,5
3123,A2N97FVE233YZ4,B001IKJOLW,5
131,A1Y01U6OZLZE7I,B000YFSR4W,4
77,A3HX4X3TIABWOV,B0014HA6VG,5
2052,A2PYQN4T4LV0NP,B005AGO4LU,5
724,A140XVPLRQYKYY,B0058YEJ5K,4
1314,A14LN0R1PQA5WI,B009MA34NY,4
1851,A3BZKR332FQEP8,B0092UF54A,5
2438,AC5PPX3XLCZN1,B010RRWKT4,5
2635,A3KWGJH9EBRLE8,B010RRWKT4,4
1372,A37EEIAK5YJGTS,B009MA34NY,5
1855,A34NDY5V71MVJ6,B0092UF54A,5
1319,A2GOOFFNUI20XI,B009MA34NY,5
3042,AXKDU1CHG7Y4,B014IBJKNO,4
2308,A2QJWHL4HY9FMF,B005AGO4LU,3
375,A1GZ9Z5M3Q4FDK,B001IKJOLW,5
1908,A717DJ1DZRTC5,B0092UF54A,3
333,A17DW041T4X7TJ,B001IKJOLW,5
2905,A3JTZ664IGZIOK,B014IBJKNO,4
2443,A2GBBOXDACUA6,B010RRWKT4,5
1604,A3P1MRTMU7EH0D,B0092UF54A,4
1118,A34NDY5V71MVJ6,B0014F7B98,5
2995,A8I41EKH4UI1Y,B014IBJKNO,5
1943,AIO1XEP0AIDQJ,B0092UF54A,5
2403,A1S4O68F0UG4GA,B010RRWKT4,5
2673,A6IYTCB1PQ6NR,B010RRWKT4,3
1342,A2SU06VTWMFP7C,B009MA34NY,5
320,A10WPKF2VH1JWY,B001IKJOLW,4
1619,AOZHQ15OKY2ZT,B0092UF54A,3
2593,A25SOIZ0IZE1YY,B010RRWKT4,5
2060,AHFAVT1MUB29W,B005AGO4LU,4
2219,A1IE5BGNY2JTF4,B005AGO4LU,2
1673,A1LKTJ6HKH077C,B0092UF54A,5
1942,A1X1DXP9HGXG27,B0092UF54A,5
260,A2T8BWOO7BFBWY,B001IKJOLW,5
2496,A2GWLCDWM7V59I,B010RRWKT4,4
2039,A2LZMWZ1CM4PF3,B005AGO4LU,5
689,A1E4Y7BABMEA03,B0058YEJ5K,5
901,A3UTTXFSBNV2V7,B0014F7B98,5
2026,A2UALK0MY7S3C2,B005AGO4LU,5
138,A3BN0MRGRDKM0J,B0014F8TIU,5
1917,A11JLWK8H96AU,B0092UF54A,5
1828,A37K0VP2H8FKOU,B0092UF54A,4
1573,A1X1DXP9HGXG27,B009MA34NY,5
319,AT7UEQ7UJB0RU,B001IKJOLW,5
653,A184AKBVD3WI86,B0058YEJ5K,3
2137,A3GQXGVAIH5EU4,B005AGO4LU,5
2464,A10Z8PKPUJ7YHO,B010RRWKT4,3
558,A2UVALXRJ35D1A,B0058YEJ5K,2
2187,A2KMWD77XBGZ8K,B005AGO4LU,5
112,A2UUEV4MYOJY66,B000YFSR5G,4
531,A353OJ19SEMPT4,B0058YEJ5K,3
224,A3OP70LPLALBKN,B001IKJOLW,5
723,A3A2DRPMDCRFBC,B0058YEJ5K,5
2574,AT72GRKOXVE25,B010RRWKT4,5
2723,A1OOBIVO3APP7E,B010RRWKT4,5
1433,A2IFCGU2IQ6KAV,B009MA34NY,4
2471,AF70T61UO8MCD,B010RRWKT4,5
2540,A3T9CL6JYWAP40,B010RRWKT4,1
1458,A37K0VP2H8FKOU,B009MA34NY,4
2861,AVZB7UFLT6VD,B014IBJKNO,5
846,A2QJWHL4HY9FMF,B0058YEJ5K,3
193,A2ZGEESHHGFZKL,B001IKJOLW,5
1464,A2A1WECA7Y5UPN,B009MA34NY,4
946,A14LN0R1PQA5WI,B0014F7B98,4
2021,A2UVALXRJ35D1A,B005AGO4LU,2
1629,A1S4O68F0UG4GA,B0092UF54A,5
117,A36GNVEQP92OPA,B000YFSR5G,5
645,A1PFKS00R93MRZ,B0058YEJ5K,5
1870,A1IR4GED6BXNSR,B0092UF54A,5
3,ALJ66O1Y6SLHA,B000K2PJ4K,5
74,A3BN0MRGRDKM0J,B0014F8TIU,5
1755,A3B23RZXRXYT9Q,B0092UF54A,5
467,A2S1234WV0NH27,B001IKJOLW,5
5,A3W11493KS6Z2L,B000K2PJ4K,3
1246,AHZ8GGXF4BCNP,B009MA34NY,5
919,A5JF4EQ9MQC78,B0014F7B98,5
228,A14LN0R1PQA5WI,B001IKJOLW,4
1063,A2AEJ9NTLWD61V,B0014F7B98,5
242,AJX8JEGB4Z8AI,B001IKJOLW,5
2421,A3O3KF45YVTOGY,B010RRWKT4,5
1160,A2CP5A30XO5JUO,B0014F7B98,5
2665,A3DIMXA53RL7P,B010RRWKT4,5
1526,AJWSFNS4F87M6,B009MA34NY,3
1605,ATS6HOUGOVX0D,B0092UF54A,5
2951,A2IFCGU2IQ6KAV,B014IBJKNO,4
2469,A312BTXKFHK927,B010RRWKT4,5
2697,A2S1234WV0NH27,B010RRWKT4,5
1989,AOZHQ15OKY2ZT,B005AGO4LU,3
2494,A2ORP5RT8NQ0Q7,B010RRWKT4,5
1975,A12AWD9L3DD93E,B005AGO4LU,5
1761,A3UO0DDWXIJ8DW,B0092UF54A,5
1305,A1DX2WRQ2ZHAEK,B009MA34NY,5
1541,AZ3KLARHNWMNZ,B009MA34NY,5
622,ABONZZSS8YG3K,B0058YEJ5K,5
2789,A3UTTXFSBNV2V7,B014IBJKNO,5
1493,A11D8CLU9H24YK,B009MA34NY,5
110,A26TEJJ6YOGWMZ,B000YFSR5G,2
2275,A2QVLSH9P0BFA6,B005AGO4LU,4
2406,A2ILUTAAPPZY79,B010RRWKT4,5
