,userID,itemID,rating
1169,A17SQ5GHL7FCTZ,B0014F7B98,3
2608,A2A1WECA7Y5UPN,B010RRWKT4,4
232,A3M69Q5SNV7U0X,B001IKJOLW,2
66,ABX2R8Q6GBTJ8,B000YFSR4W,2
2868,A2ORP5RT8NQ0Q7,B014IBJKNO,5
2072,AQAY0P6DQAWDL,B005AGO4LU,5
2192,A2NBGWZH3VC2EW,B005AGO4LU,5
536,A1S4O68F0UG4GA,B0058YEJ5K,5
125,A2NEJIX5NIH2ZZ,B000YFSR4W,3
2133,A29ACU3O9IMICZ,B005AGO4LU,5
1254,A353OJ19SEMPT4,B009MA34NY,3
2633,A38Z4KJHHVY0AU,B010RRWKT4,5
1976,A1D6THAJG4XGSP,B005AGO4LU,5
2609,A3PRZ9ESGB2KPU,B010RRWKT4,5
2468,A2620Z0QR2OFYC,B010RRWKT4,5
2075,A1EF7YWCNN7E9K,B005AGO4LU,5
484,AXVYVUK058AM3,B001IKJOLW,5
1654,A13W5DGU9QF721,B0092UF54A,5
2834,A35U6TP5276HMD,B014IBJKNO,5
2407,A21PLUMLST80EK,B010RRWKT4,5
2548,AT7UEQ7UJB0RU,B010RRWKT4,5
1774,AT7UEQ7UJB0RU,B0092UF54A,5
918,A2UALK0MY7S3C2,B0014F7B98,5
1646,A16BGUHQH20CIP,B0092UF54A,5
1026,A29ACU3O9IMICZ,B0014F7B98,5
1030,A3GQXGVAIH5EU4,B0014F7B98,5
882,A2YZERYQTLB8NG,B0014F7B98,5
1335,A2JCYVQLKWULGM,B009MA34NY,5
2360,A1QL6WZ4EJAUTD,B00RLSCLJM,5
364,A1ZR8LQHUOUFJP,B001IKJOLW,3
2125,A3B23RZXRXYT9Q,B005AGO4LU,5
27,A232J1FHOQI5YN,B000YFSR5G,5
473,AIM9MWMG87AWG,B001IKJOLW,5
525,A1VH37JYIIHE3F,B0058YEJ5K,5
725,A2KMWD77XBGZ8K,B0058YEJ5K,5
55,A2ON4RYI9Z4SQ,B000YFSR4W,5
638,A1J3XYI0M1D0LW,B0058YEJ5K,4
302,A2JOUOASELY1XR,B001IKJOLW,5
2763,A2N97FVE233YZ4,B014IBJKNO,5
1276,A16BGUHQH20CIP,B009MA34NY,5
2792,A2P6I9PGAVEW6E,B014IBJKNO,5
624,A1NTI9B7VY30JM,B0058YEJ5K,5
2055,AKZNLII88A0KO,B005AGO4LU,5
1280,AUE82PKEUMKZB,B009MA34NY,1
1049,A1RNS06YMZXM0K,B0014F7B98,4
336,A1K0VEMIB5QF7I,B001IKJOLW,5
47,A2J9WEIRNVTX61,B000YFSR5G,3
106,A21HH0VIBKK80J,B000YFSR5G,1
1079,A140XVPLRQYKYY,B0014F7B98,4
2286,ASOSP4VAUDB7I,B005AGO4LU,4
2261,A2RI4IA5982B8I,B005AGO4LU,4
1144,A1OZMZ4FLR5UPW,B0014F7B98,5
2529,A2PJ5F6BY1TZNK,B010RRWKT4,5
2296,A36XF6818PQ4DJ,B005AGO4LU,5
1836,A6BHQ6FNIRI1K,B0092UF54A,5
1753,AU2OMN6TEN4GA,B0092UF54A,5
1101,A2DDYH2QTGQ6FZ,B0014F7B98,5
1968,A2GJUMX0CRHLIN,B005AGO4LU,2
523,AHZ8GGXF4BCNP,B0058YEJ5K,5
2280,AZ3KLARHNWMNZ,B005AGO4LU,5
1428,AFD4WKNPLPS3I,B009MA34NY,5
2762,A2BM6XH033ZQ3I,B014IBJKNO,3
603,A30HFZ2FW8CQBI,B0058YEJ5K,5
1489,A38Z4KJHHVY0AU,B009MA34NY,5
2493,AP8CWOZ30P4GH,B010RRWKT4,1
60,A2NEJIX5NIH2ZZ,B000YFSR4W,5
2912,A29ACU3O9IMICZ,B014IBJKNO,5
671,A29ACU3O9IMICZ,B0058YEJ5K,5
92,A2ON4RYI9Z4SQ,B000YFSR5G,5
666,ADTQ22MUSQFIR,B0058YEJ5K,5
1887,ATSUXY7ASCGPY,B0092UF54A,4
280,A38X15IJFAPHZP,B001IKJOLW,3
1719,A2ORP5RT8NQ0Q7,B0092UF54A,5
359,AEUUYBIO73RLA,B001IKJOLW,5
899,A36UF843501J4Y,B0014F7B98,5
1935,A3QX1A6IPFQTN9,B0092UF54A,5
1994,A353OJ19SEMPT4,B005AGO4LU,3
3049,A1TEBP1FCCJW5V,B014IBJKNO,5
760,ARY4E7Y947T9P,B0058YEJ5K,4
2158,A17DW041T4X7TJ,B005AGO4LU,5
2778,A1CKPC88NHMYGR,B014IBJKNO,5
42,A21HH0VIBKK80J,B000YFSR5G,1
2173,A2AGT9INDKDK6B,B005AGO4LU,5
204,ATHL3S7ZD436V,B001IKJOLW,4
1473,A2JD3RN8JCO62Z,B009MA34NY,2
2100,A1J3XYI0M1D0LW,B005AGO4LU,4
68,A21HH0VIBKK80J,B000YFSR4W,1
1875,A3PTZ7IHGU9BA8,B0092UF54A,1
2522,AXZ02W7FMBC35,B010RRWKT4,5
2231,A199ICSPL9EXJ5,B005AGO4LU,1
137,A276HQXYS553QW,B0014F8TIU,1
796,AY6GA8WZR3JKV,B0058YEJ5K,5
2180,A2JX7ESVMGXMJY,B005AGO4LU,2
2128,ADTQ22MUSQFIR,B005AGO4LU,5
758,A1F6LKEC43RSZM,B0058YEJ5K,5
541,A1R9CFF27RIALC,B0058YEJ5K,3
1019,A3JTZ664IGZIOK,B0014F7B98,4
2430,A2UALK0MY7S3C2,B010RRWKT4,5
165,A2EGVPBTNJI3HB,B001IKJOLW,5
248,A246RG8KSPK5XS,B001IKJOLW,5
1331,A34LYR4FWZ77CA,B009MA34NY,5
2017,A3O3KF45YVTOGY,B005AGO4LU,5
446,AD7ZF3D5JH9HL,B001IKJOLW,5
1358,A39U1R8S96YIR4,B009MA34NY,5
2145,A10WPKF2VH1JWY,B005AGO4LU,4
1329,A2HMEEX4K9UX81,B009MA34NY,5
3079,A3IO5BLF4EPZDR,B014IBJKNO,3
2150,A24DSR6Y3A08QM,B005AGO4LU,5
434,A1NBH6OGAD3BSK,B001IKJOLW,3
2122,A21M1G84SE8SOO,B005AGO4LU,5
577,A2LZMWZ1CM4PF3,B0058YEJ5K,5
2534,A1OM5S4Z9J2JQQ,B010RRWKT4,3
3146,A1T708NWV60HSO,B0014F7B98,5
1848,A3QKKFB26AZSMG,B0092UF54A,5
762,A3RP2S6J4VUA7D,B0058YEJ5K,4
388,A3BN0MRGRDKM0J,B001IKJOLW,5
235,AHFAVT1MUB29W,B001IKJOLW,4
2760,A39LISAY8SNHM,B014IBJKNO,5
1984,A2YIR9LKJO8W37,B005AGO4LU,5
267,A2XUQXG9J9SRTG,B001IKJOLW,1
770,A11D8CLU9H24YK,B0058YEJ5K,5
2165,A3B4FM5VE99X4P,B005AGO4LU,5
437,A1EWNWTJPKEO4Z,B001IKJOLW,5
673,A3T9CL6JYWAP40,B0058YEJ5K,1
249,A2JCYVQLKWULGM,B001IKJOLW,5
2201,A3F5015D4BBJM9,B005AGO4LU,4
1574,AIO1XEP0AIDQJ,B009MA34NY,5
2142,A2ZE58RF22658T,B005AGO4LU,5
2081,A2SU06VTWMFP7C,B005AGO4LU,5
3043,A2FCRNY9C46Q4H,B014IBJKNO,5
2721,A15DWAOMHKY7F2,B010RRWKT4,5
2902,AU2OMN6TEN4GA,B014IBJKNO,5
448,A3GJ2XW7W3VC5L,B001IKJOLW,5
1469,A2DDYH2QTGQ6FZ,B009MA34NY,5
716,A3T1O294HJJTUH,B0058YEJ5K,4
2541,A3W0GO31B8Y2KE,B010RRWKT4,5
2770,A2YZERYQTLB8NG,B014IBJKNO,5
2048,A22WH1BPQH7XJD,B005AGO4LU,4
1901,AD7ZF3D5JH9HL,B0092UF54A,5
1168,A2QVLSH9P0BFA6,B0014F7B98,4
82,A2VR6SWVSF6K4,B0017LD0BM,4
2692,A11JLWK8H96AU,B010RRWKT4,5
1460,AZYHPRWLMSY9O,B009MA34NY,5
1893,AXKDU1CHG7Y4,B0092UF54A,4
1668,A2GBBOXDACUA6,B0092UF54A,5
2000,A8C8Q1GQPYPR3,B005AGO4LU,4
475,A3IO5BLF4EPZDR,B001IKJOLW,3
517,A1WVSBL8J4ZESK,B0058YEJ5K,5
404,A1WK3VVSUB1FY7,B001IKJOLW,5
384,A2T47RI1J0I7JM,B001IKJOLW,5
2579,A2Q6OH5LUQXPFV,B010RRWKT4,4
2152,AJDX5KE665V0K,B005AGO4LU,5
1633,A21PLUMLST80EK,B0092UF54A,5
3026,A37OEAOYVLKYC,B014IBJKNO,5
688,A24DSR6Y3A08QM,B0058YEJ5K,5
1240,A39LISAY8SNHM,B009MA34NY,5
62,A3T8NHQYBQSV1X,B000YFSR4W,4
852,AYNXCABS73RDW,B0058YEJ5K,5
2914,A3T9CL6JYWAP40,B014IBJKNO,1
3008,A1WK3VVSUB1FY7,B014IBJKNO,5
1262,A2ILUTAAPPZY79,B009MA34NY,5
223,A22WH1BPQH7XJD,B001IKJOLW,4
2193,A3B5TYITM5FKRO,B005AGO4LU,5
373,A37K0VP2H8FKOU,B001IKJOLW,4
1824,A2O3GSYI4B5Z9H,B0092UF54A,5
2688,A3SM5XENOINDNH,B010RRWKT4,1
3037,AY6GA8WZR3JKV,B014IBJKNO,5
2751,A1DHIMM5SZGIIL,B014IBJKNO,5
3032,A9E07GS8ZV3ON,B014IBJKNO,5
9,A3W11493KS6Z2L,B000K2PJ4K,3
2497,A2XUQXG9J9SRTG,B010RRWKT4,1
1944,AYNXCABS73RDW,B0092UF54A,5
1838,A2DDYH2QTGQ6FZ,B0092UF54A,5
708,A2AEJ9NTLWD61V,B0058YEJ5K,5
255,AGVYFU0PR5IWV,B001IKJOLW,5
1617,A1OWUKMLTHKYG,B0092UF54A,5
389,AODFGQL9CC7G7,B001IKJOLW,3
1581,A14NH559TEDFQL,B009MA34NY,5
924,ACZAPPQ95QM86,B0014F7B98,5
2036,A1VXFXHDY4SRI5,B005AGO4LU,5
2664,A1NBH6OGAD3BSK,B010RRWKT4,3
1224,A2C6XHB0AEBNEG,B0014F7B98,4
1946,A15DWAOMHKY7F2,B0092UF54A,5
739,A3F5015D4BBJM9,B0058YEJ5K,4
40,ABX2R8Q6GBTJ8,B000YFSR5G,2
868,AOFQAZVA6Q6E7,B0058YEJ5K,5
539,A2ILUTAAPPZY79,B0058YEJ5K,5
2661,AUDAQGK21DH1Z,B010RRWKT4,4
1371,AN5PL4KUZS35E,B009MA34NY,5
1145,A3G2IEH99QRNYP,B0014F7B98,5
1031,A14LVJDMDABMML,B0014F7B98,5
372,A37K0VP2H8FKOU,B001IKJOLW,4
667,A1OM5S4Z9J2JQQ,B0058YEJ5K,3
357,AY9TXNLYCD9L5,B001IKJOLW,5
967,A2JCYVQLKWULGM,B0014F7B98,5
1353,A2XUQXG9J9SRTG,B009MA34NY,1
1035,A2ZE58RF22658T,B0014F7B98,5
470,A2UE1H1A7NH56P,B001IKJOLW,5
1396,A3T9CL6JYWAP40,B009MA34NY,1
2776,A1TFZVGT6J5NYZ,B014IBJKNO,5
1549,AC5WLG32YTU5K,B009MA34NY,5
1256,A1TFZVGT6J5NYZ,B009MA34NY,5
2094,AB29N6EMOFEVW,B005AGO4LU,5
1555,AV2MXVWMTERBK,B009MA34NY,5
2742,A3KAX5RZ4XH9L7,B014IBJKNO,4
1250,A2YZERYQTLB8NG,B009MA34NY,5
1699,AKG96VVJ8XANP,B0092UF54A,3
1252,A1B3W4RSJ1CJEO,B009MA34NY,5
2947,A36GUL3Z65YSIP,B014IBJKNO,4
79,A36GNVEQP92OPA,B0017LD0BM,2
1172,A2NKNE9SV2KIN2,B0014F7B98,5
814,A17SQ5GHL7FCTZ,B0058YEJ5K,3
1852,ARY4E7Y947T9P,B0092UF54A,4
2220,A1F6LKEC43RSZM,B005AGO4LU,5
2785,A3KKVVAINMZF9D,B014IBJKNO,5
2105,A38X15IJFAPHZP,B005AGO4LU,3
133,A1G0HYMR02WM2W,B000YFSR4W,3
1140,A37OEAOYVLKYC,B0014F7B98,5
933,A1UVWOQTPDSYGY,B0014F7B98,2
928,A174EEWMHB3J8N,B0014F7B98,5
823,AIIPH3GX5LWS0,B0058YEJ5K,4
1531,A1TEBP1FCCJW5V,B009MA34NY,5
1214,A2KCFRMKVHYSU7,B0014F7B98,5
504,AT5OQFDS6PEE1,B001IKJOLW,5
3138,A2BM6XH033ZQ3I,B0058YEJ5K,3
2395,A2EGVPBTNJI3HB,B010RRWKT4,5
1996,A1TFZVGT6J5NYZ,B005AGO4LU,5
2434,ATHL3S7ZD436V,B010RRWKT4,4
1958,A1AWX0M8R6A2I1,B0092UF54A,5
1384,AU2OMN6TEN4GA,B009MA34NY,5
894,A2ILUTAAPPZY79,B0014F7B98,5
828,A2YPMEQ0QQ2I50,B0058YEJ5K,3
3089,A1AS1520CGYJ79,B014IBJKNO,5
2523,A29K85C92Z8HGR,B010RRWKT4,4
1683,A14LN0R1PQA5WI,B0092UF54A,4
2727,A10RXRZE0TAKPU,B010RRWKT4,4
2711,A3LJ4LLR2UX4CB,B010RRWKT4,5
2663,AY6GA8WZR3JKV,B010RRWKT4,5
652,A3O0UBMD8CSF1V,B0058YEJ5K,5
172,A1CKPC88NHMYGR,B001IKJOLW,5
38,A2BFZUQ2XV535H,B000YFSR5G,5
3028,A1DF4MM3K93J0W,B014IBJKNO,4
713,ADLAYE3PNYFJM,B0058YEJ5K,5
90,A3GJ3DJU1RXOHN,B000YFSR4W,4
3126,AHZ8GGXF4BCNP,B001IKJOLW,5
1205,A1X1DXP9HGXG27,B0014F7B98,5
2622,ADJRDVMENHF0J,B010RRWKT4,5
2738,AZRZ2FB7CFNOE,B010RRWKT4,5
1827,A37K0VP2H8FKOU,B0092UF54A,4
1155,A1EWNWTJPKEO4Z,B0014F7B98,5
1324,A2620Z0QR2OFYC,B009MA34NY,5
216,A18530DRJJ0QAF,B001IKJOLW,5
510,A2J9WEIRNVTX61,B001LNSY2Q,3
1680,A3OP70LPLALBKN,B0092UF54A,5
499,A1SC6HVU28ND3D,B001IKJOLW,5
2628,A8DR2Z71DERN0,B010RRWKT4,1
1856,A2AXI9WHORKU6X,B0092UF54A,5
1388,A2JOUOASELY1XR,B009MA34NY,5
1519,AY6GA8WZR3JKV,B009MA34NY,5
2386,A2BM6XH033ZQ3I,B010RRWKT4,3
2883,A38BS1VCQ4XSGV,B014IBJKNO,5
2076,AQWZQKD0N851T,B005AGO4LU,5
1540,A2NKNE9SV2KIN2,B009MA34NY,5
1217,A1SC6HVU28ND3D,B0014F7B98,5
1416,AASAT3YLO3WTB,B009MA34NY,5
2217,ADJRDVMENHF0J,B005AGO4LU,5
2670,AJWSFNS4F87M6,B010RRWKT4,3
1676,AERFS3FMQJJ9L,B0092UF54A,3
1197,AS378UOMHULXO,B0014F7B98,5
1542,A218T4MO2D9DF3,B009MA34NY,5
2539,A9C9408H23DRM,B010RRWKT4,5
953,AHFAVT1MUB29W,B0014F7B98,4
750,A2JD3RN8JCO62Z,B0058YEJ5K,2
234,A10Z8PKPUJ7YHO,B001IKJOLW,3
732,A2O3GSYI4B5Z9H,B0058YEJ5K,5
3166,A311XHHLM12MUT,B0092UF54A,5
1156,AXKDU1CHG7Y4,B0014F7B98,4
2726,A2KCFRMKVHYSU7,B010RRWKT4,5
2445,A1UVWOQTPDSYGY,B010RRWKT4,2
1209,A15DWAOMHKY7F2,B0014F7B98,5
1065,A2IFCGU2IQ6KAV,B0014F7B98,4
2156,A1RNS06YMZXM0K,B005AGO4LU,4
1062,AT72GRKOXVE25,B0014F7B98,5
1167,A1X1ZJUOWLSFPG,B0014F7B98,5
1492,A199ICSPL9EXJ5,B009MA34NY,1
2623,A3QKKFB26AZSMG,B010RRWKT4,5
884,A1B3W4RSJ1CJEO,B0014F7B98,5
143,A36GNVEQP92OPA,B0017LD0BM,2
3113,A4M7JTCBXRAT3,B014IBJKNO,3
850,A1X1DXP9HGXG27,B0058YEJ5K,5
717,A3EOYFVP68048C,B0058YEJ5K,5
3009,A3KWGJH9EBRLE8,B014IBJKNO,4
2502,A39U1R8S96YIR4,B010RRWKT4,5
264,A2ORP5RT8NQ0Q7,B001IKJOLW,5
75,A276HQXYS553QW,B0014F8TIU,4
2492,AM9TTLTT6DR1W,B010RRWKT4,4
395,A1F6LKEC43RSZM,B001IKJOLW,5
2698,A3R2PQ01UGPDOX,B010RRWKT4,5
2224,A3RP2S6J4VUA7D,B005AGO4LU,4
2966,A2KMWD77XBGZ8K,B014IBJKNO,5
396,A3BZKR332FQEP8,B001IKJOLW,5
1365,A38BS1VCQ4XSGV,B009MA34NY,5
2650,A3PTZ7IHGU9BA8,B010RRWKT4,1
1903,A3GJ2XW7W3VC5L,B0092UF54A,5
595,A3M69Q5SNV7U0X,B0058YEJ5K,2
2109,APWLFTPOXQCCG,B005AGO4LU,5
1296,A174EEWMHB3J8N,B009MA34NY,5
1821,A3LBTMJ453T4W6,B0092UF54A,3
872,ATS6HOUGOVX0D,B0014F7B98,5
3080,A26TU9F2BSPSGT,B014IBJKNO,5
2326,AVHVZJ5HB6FSK,B005AGO4LU,4
1548,A11JLWK8H96AU,B009MA34NY,5
36,A1G0HYMR02WM2W,B000YFSR5G,3
2678,A3GJ2XW7W3VC5L,B010RRWKT4,5
2143,AT7UEQ7UJB0RU,B005AGO4LU,5
2709,AS378UOMHULXO,B010RRWKT4,5
977,ABONZZSS8YG3K,B0014F7B98,5
1571,A1AS1520CGYJ79,B009MA34NY,5
1122,A1WK3VVSUB1FY7,B0014F7B98,5
2239,A3LWEZO2OWFJX5,B005AGO4LU,5
2504,A3LGYYLGO2KJOE,B010RRWKT4,5
1892,A1EWNWTJPKEO4Z,B0092UF54A,5
675,A3GQXGVAIH5EU4,B0058YEJ5K,5
728,A2AAABWQUYH26V,B0058YEJ5K,4
412,A2JMHGCCBZPYP4,B001IKJOLW,5
1516,A1223JGQ0GRSPT,B009MA34NY,5
1649,A2ZGEESHHGFZKL,B0092UF54A,5
825,A11JLWK8H96AU,B0058YEJ5K,5
616,AGT48Z76ZQSQU,B0058YEJ5K,5
114,A26TEJJ6YOGWMZ,B000YFSR5G,2
417,ASEXDKPTYY14D,B001IKJOLW,5
1625,A1CIQ2ULKB933A,B0092UF54A,3
2652,A37OEAOYVLKYC,B010RRWKT4,5
3109,AOFQAZVA6Q6E7,B014IBJKNO,5
89,AGZ5OOZVDO194,B000YFSR5G,5
2082,AVZB7UFLT6VD,B005AGO4LU,5
753,A13P82MG3XFWV1,B0058YEJ5K,5
2546,A12FBA7DCFE5W7,B010RRWKT4,5
1630,A8C8Q1GQPYPR3,B0092UF54A,4
11,AW8UBYMNJ894V,B000KPIHQ4,2
2444,A2LZMWZ1CM4PF3,B010RRWKT4,5
284,APWLFTPOXQCCG,B001IKJOLW,5
1066,A2AGT9INDKDK6B,B0014F7B98,5
1191,AIM9MWMG87AWG,B0014F7B98,5
1440,A3EOYFVP68048C,B009MA34NY,5
2968,A1ZR8LQHUOUFJP,B014IBJKNO,3
2967,A25SOIZ0IZE1YY,B014IBJKNO,5
2871,A2XUQXG9J9SRTG,B014IBJKNO,1
1568,A34WSGSH5OBAM2,B009MA34NY,5
2427,A3RNGBSBRJ3YAQ,B010RRWKT4,5
2730,AJDH2WVLX79KA,B010RRWKT4,5
1687,A3M69Q5SNV7U0X,B0092UF54A,2
851,AIO1XEP0AIDQJ,B0058YEJ5K,5
2207,A1EE1EP2G0HKQ,B005AGO4LU,5
895,A21PLUMLST80EK,B0014F7B98,5
496,A2KCFRMKVHYSU7,B001IKJOLW,5
2305,A3QX1A6IPFQTN9,B005AGO4LU,5
1782,AJDX5KE665V0K,B0092UF54A,5
335,A2ZMHBMNYFXOX7,B001IKJOLW,4
515,A4M7JTCBXRAT3,B0058YEJ5K,3
1348,AM9TTLTT6DR1W,B009MA34NY,4
1015,A21M1G84SE8SOO,B0014F7B98,5
2975,A1LLDHUO4OLXYI,B014IBJKNO,5
2970,A3LBTMJ453T4W6,B014IBJKNO,3
1781,A1E4Y7BABMEA03,B0092UF54A,5
2569,A3S1CGGMXE41RR,B010RRWKT4,5
1785,AASAT3YLO3WTB,B0092UF54A,5
2070,A34LYR4FWZ77CA,B005AGO4LU,5
356,A2K5ZBX75J80TX,B001IKJOLW,1
3019,A1IR4GED6BXNSR,B014IBJKNO,5
1312,A1BN6I0B2OF7WB,B009MA34NY,1
1635,A3KKVVAINMZF9D,B0092UF54A,5
550,A6CXK8NXD50R2,B0058YEJ5K,1
2388,A2YIR9LKJO8W37,B010RRWKT4,5
2479,A2JCYVQLKWULGM,B010RRWKT4,5
2521,A3I0ZDRING4F8W,B010RRWKT4,5
2265,AJWSFNS4F87M6,B005AGO4LU,3
1227,A4M7JTCBXRAT3,B0014F7B98,3
2838,A2GOOFFNUI20XI,B014IBJKNO,5
957,A312BTXKFHK927,B0014F7B98,5
1773,AT7UEQ7UJB0RU,B0092UF54A,5
2141,A12FBA7DCFE5W7,B005AGO4LU,5
1008,A184AKBVD3WI86,B0014F7B98,3
1092,AZYHPRWLMSY9O,B0014F7B98,5
2832,A2PYQN4T4LV0NP,B014IBJKNO,5
996,A177WB7O660HS8,B0014F7B98,5
1679,A3OP70LPLALBKN,B0092UF54A,5
153,AZRZ2FB7CFNOE,B001IKJOLW,5
2949,A2AEJ9NTLWD61V,B014IBJKNO,5
580,A2LSGH30A8AN2Y,B0058YEJ5K,3
1470,A2T47RI1J0I7JM,B009MA34NY,5
703,A3B4FM5VE99X4P,B0058YEJ5K,5
1212,A2G9JO5SZ3GUXH,B0014F7B98,5
896,A1R9CFF27RIALC,B0014F7B98,3
487,A1X1DXP9HGXG27,B001IKJOLW,5
559,A3E05IUHHCTRJC,B0058YEJ5K,5
1141,A1QGX3IWOHIZYA,B0014F7B98,4
1119,A2AXI9WHORKU6X,B0014F7B98,5
512,A2C6XHB0AEBNEG,B0058YEJ5K,4
633,A2Y2IKO63FNHQE,B0058YEJ5K,3
2737,A3UMNRR89DIZRM,B010RRWKT4,4
1664,A3U0BBRU2Q85LE,B0092UF54A,3
1012,AE6W48FPMKO4L,B0014F7B98,3
1931,A26TU9F2BSPSGT,B0092UF54A,5
1150,ATSUXY7ASCGPY,B0014F7B98,4
2972,A3B5TYITM5FKRO,B014IBJKNO,5
116,A2UUEV4MYOJY66,B000YFSR5G,4
740,ABKS5CX4GI72B,B0058YEJ5K,5
2927,A1P2JWDZ4SFW78,B014IBJKNO,5
1974,ATS6HOUGOVX0D,B005AGO4LU,5
1081,A25SOIZ0IZE1YY,B0014F7B98,5
1810,A2JX7ESVMGXMJY,B0092UF54A,2
830,A2S1234WV0NH27,B0058YEJ5K,5
119,A2ON4RYI9Z4SQ,B000YFSR4W,5
656,A29K85C92Z8HGR,B0058YEJ5K,4
2895,A3I0ZDRING4F8W,B014IBJKNO,5
2850,A34LYR4FWZ77CA,B014IBJKNO,5
3101,A10RXRZE0TAKPU,B014IBJKNO,4
635,A39U1R8S96YIR4,B0058YEJ5K,5
369,A2O3GSYI4B5Z9H,B001IKJOLW,5
268,A2R0RL0TF6E9VC,B001IKJOLW,5
2703,AIM9MWMG87AWG,B010RRWKT4,5
46,A26TEJJ6YOGWMZ,B000YFSR5G,2
991,A1Z37N7XE7FRD2,B0014F7B98,5
