,userID,itemID,rating
876,A2YIR9LKJO8W37,B0014F7B98,5
773,A62VUJ6MUZU6M,B0058YEJ5K,5
1219,AVHVZJ5HB6FSK,B0014F7B98,4
1126,A3A90ECS7ALV4T,B0014F7B98,5
4,ALJ66O1Y6SLHA,B000K2PJ4K,5
1595,A4M7JTCBXRAT3,B009MA34NY,3
2311,AIP4C9MG13COB,B005AGO4LU,5
3040,A2RI4IA5982B8I,B014IBJKNO,4
2491,A1NTI9B7VY30JM,B010RRWKT4,5
1077,AEUUYBIO73RLA,B0014F7B98,5
837,AK1X6JAJ2L389,B0058YEJ5K,5
681,AT7UEQ7UJB0RU,B0058YEJ5K,5
1715,A2T8BWOO7BFBWY,B0092UF54A,5
2352,A1Z8U8IPBLBEU5,B00ND9047Y,5
2617,A2JD3RN8JCO62Z,B010RRWKT4,2
2361,A1QL6WZ4EJAUTD,B00RLSCLJM,5
2197,A37K0VP2H8FKOU,B005AGO4LU,4
1148,A1223JGQ0GRSPT,B0014F7B98,5
574,A1VXFXHDY4SRI5,B0058YEJ5K,5
50,A26TEJJ6YOGWMZ,B000YFSR5G,2
853,A2X2KP4XXM06OU,B0058YEJ5K,5
1982,A2BM6XH033ZQ3I,B005AGO4LU,3
1823,A3B5TYITM5FKRO,B0092UF54A,5
833,A2UE1H1A7NH56P,B0058YEJ5K,5
1115,ARY4E7Y947T9P,B0014F7B98,4
1166,A3GJ2XW7W3VC5L,B0014F7B98,5
2518,A1LCV2UNXGHB0W,B010RRWKT4,5
1906,A17SQ5GHL7FCTZ,B0092UF54A,3
971,AGT48Z76ZQSQU,B0014F7B98,5
2701,A36XF6818PQ4DJ,B010RRWKT4,5
399,A3RP2S6J4VUA7D,B001IKJOLW,4
2559,A3D71DQPAAI6O4,B010RRWKT4,5
2368,A2YI41MCJB2QCV,B010RRWKT4,3
19,A265UZVOZWTTXQ,B000V0IBDM,5
684,A2ABEGA0S52R5E,B0058YEJ5K,4
35,A3T8NHQYBQSV1X,B000YFSR5G,4
2996,ADJRDVMENHF0J,B014IBJKNO,5
524,A1OWUKMLTHKYG,B0058YEJ5K,5
2455,A3OP70LPLALBKN,B010RRWKT4,5
920,A3VGHF7VNFBMCQ,B0014F7B98,5
1841,ADUWEIS0CHJV8,B0092UF54A,4
1890,A3DIMXA53RL7P,B0092UF54A,5
537,A8C8Q1GQPYPR3,B0058YEJ5K,4
1705,A1EF7YWCNN7E9K,B0092UF54A,5
3100,A2KCFRMKVHYSU7,B014IBJKNO,5
245,A34LYR4FWZ77CA,B001IKJOLW,5
784,AZ7P3NH09B66S,B0058YEJ5K,5
1409,A1P2JWDZ4SFW78,B009MA34NY,5
2537,A4GR8SDFRBSDV,B010RRWKT4,5
154,A4M7JTCBXRAT3,B001IKJOLW,3
1686,A3PZ1TJ71WPLXV,B0092UF54A,4
625,AM9TTLTT6DR1W,B0058YEJ5K,4
2733,A1AWX0M8R6A2I1,B010RRWKT4,5
3044,AJWSFNS4F87M6,B014IBJKNO,3
1346,A2T8BWOO7BFBWY,B009MA34NY,5
569,ACZAPPQ95QM86,B0058YEJ5K,5
3102,A22WG2NE4D47UM,B014IBJKNO,5
1758,ADTQ22MUSQFIR,B0092UF54A,5
1816,A140XVPLRQYKYY,B0092UF54A,4
2065,A30HFZ2FW8CQBI,B005AGO4LU,5
127,A1G0HYMR02WM2W,B000YFSR4W,3
3151,A3331XPWE0QR9O,B009MA34NY,5
2006,AHQZL3LSIR57E,B005AGO4LU,5
980,AM9TTLTT6DR1W,B0014F7B98,4
3148,A39LISAY8SNHM,B0014F7B98,5
190,A16BGUHQH20CIP,B001IKJOLW,5
1139,AZ7P3NH09B66S,B0014F7B98,5
992,A3LGYYLGO2KJOE,B0014F7B98,5
699,A1K0VEMIB5QF7I,B0058YEJ5K,5
606,A2HMEEX4K9UX81,B0058YEJ5K,5
180,AHQZL3LSIR57E,B001IKJOLW,5
301,A3JTZ664IGZIOK,B001IKJOLW,4
2544,AJWKZNI5VHW86,B010RRWKT4,4
2942,A2IAB9QOQH3IA6,B014IBJKNO,5
1060,AFD4WKNPLPS3I,B0014F7B98,5
2986,A1EE1EP2G0HKQ,B014IBJKNO,5
3046,A2CP5A30XO5JUO,B014IBJKNO,5
2565,A2ZMHBMNYFXOX7,B010RRWKT4,4
1069,AZ7LUSY20ZFSC,B0014F7B98,5
2524,AE6W48FPMKO4L,B010RRWKT4,3
2205,A3JGWZXFBDENRB,B005AGO4LU,3
1243,A2N97FVE233YZ4,B009MA34NY,5
16,A265UZVOZWTTXQ,B000KPIHQ4,5
3154,A2IBS6PIPAGAB5,B009MA34NY,5
546,A3UTTXFSBNV2V7,B0058YEJ5K,5
658,AKY3EYDEZVW6C,B0058YEJ5K,5
2864,A2T8BWOO7BFBWY,B014IBJKNO,5
2898,AE6W48FPMKO4L,B014IBJKNO,3
1504,AEHOCC2S72M38,B009MA34NY,5
959,AF70T61UO8MCD,B0014F7B98,5
2331,A2C6XHB0AEBNEG,B005AGO4LU,4
797,A1NBH6OGAD3BSK,B0058YEJ5K,3
225,A3OP70LPLALBKN,B001IKJOLW,5
2074,A2JCYVQLKWULGM,B005AGO4LU,5
1799,AT72GRKOXVE25,B0092UF54A,5
2485,AGVYFU0PR5IWV,B010RRWKT4,5
3134,A1T708NWV60HSO,B0058YEJ5K,5
2277,A2JYB3OMH5QEBV,B005AGO4LU,4
2085,A2T8BWOO7BFBWY,B005AGO4LU,5
1693,A2620Z0QR2OFYC,B0092UF54A,5
2797,A3O3KF45YVTOGY,B014IBJKNO,5
1045,AJDX5KE665V0K,B0014F7B98,5
469,AV2MXVWMTERBK,B001IKJOLW,5
954,A10X6EMVZGVX9E,B0014F7B98,5
3150,A2BM6XH033ZQ3I,B0014F7B98,3
2735,AOFQAZVA6Q6E7,B010RRWKT4,5
639,A9KR8PT0Z47CL,B0058YEJ5K,3
3116,A3VGHF7VNFBMCQ,B016XAJLVO,5
1218,AJDH2WVLX79KA,B0014F7B98,5
1158,AJWSFNS4F87M6,B0014F7B98,3
1415,A3D71DQPAAI6O4,B009MA34NY,5
2875,A1OK7HI3YI9682,B014IBJKNO,5
1527,A2KGKIJ528667I,B009MA34NY,3
3090,AIP4C9MG13COB,B014IBJKNO,5
1300,A2LZMWZ1CM4PF3,B009MA34NY,5
3034,A1223JGQ0GRSPT,B014IBJKNO,5
2848,A2HMEEX4K9UX81,B014IBJKNO,5
1603,A3R09ZAUTB2PUU,B0092UF54A,5
160,A3ONF0JD2UBP54,B001IKJOLW,5
1704,A2JCYVQLKWULGM,B0092UF54A,5
956,A2620Z0QR2OFYC,B0014F7B98,5
2869,A5Z3UGOPDBJPW,B014IBJKNO,5
3084,A3QX1A6IPFQTN9,B014IBJKNO,5
877,A3NAUSUOBMW1XH,B0014F7B98,3
1919,A2MIBT81MX859C,B0092UF54A,5
1884,ACDIEMICS7XGC,B0092UF54A,5
2200,A1GZ9Z5M3Q4FDK,B005AGO4LU,5
98,A2NEJIX5NIH2ZZ,B000YFSR5G,3
2994,A13P82MG3XFWV1,B014IBJKNO,5
2557,AJDX5KE665V0K,B010RRWKT4,5
253,AGT48Z76ZQSQU,B001IKJOLW,5
103,ABX2R8Q6GBTJ8,B000YFSR5G,2
1445,AEUUYBIO73RLA,B009MA34NY,5
1443,AY9TXNLYCD9L5,B009MA34NY,5
1648,A3TLWN2BRF1QH5,B0092UF54A,5
586,A22WH1BPQH7XJD,B0058YEJ5K,4
627,A2ORP5RT8NQ0Q7,B0058YEJ5K,5
1696,AF70T61UO8MCD,B0092UF54A,5
2101,A9KR8PT0Z47CL,B005AGO4LU,3
2199,AZYHPRWLMSY9O,B005AGO4LU,5
403,A38Z4KJHHVY0AU,B001IKJOLW,5
1154,A2RI4IA5982B8I,B0014F7B98,4
2255,A1223JGQ0GRSPT,B005AGO4LU,5
2863,ABONZZSS8YG3K,B014IBJKNO,5
1682,A2PYQN4T4LV0NP,B0092UF54A,5
2056,A3PZ1TJ71WPLXV,B005AGO4LU,4
3011,A11D8CLU9H24YK,B014IBJKNO,5
452,A2JYB3OMH5QEBV,B001IKJOLW,4
2301,A26TU9F2BSPSGT,B005AGO4LU,5
1327,AF70T61UO8MCD,B009MA34NY,5
2049,A3OP70LPLALBKN,B005AGO4LU,5
880,A1VH37JYIIHE3F,B0014F7B98,5
3087,A2QJWHL4HY9FMF,B014IBJKNO,3
623,A2T8BWOO7BFBWY,B0058YEJ5K,5
2393,AOZHQ15OKY2ZT,B010RRWKT4,3
2937,A17DW041T4X7TJ,B014IBJKNO,5
1787,A21SV1XYXF2GK,B0092UF54A,4
262,AM9TTLTT6DR1W,B001IKJOLW,4
1634,A1R9CFF27RIALC,B0092UF54A,3
1438,A1L7TD1CZQDK6R,B009MA34NY,5
2198,A37K0VP2H8FKOU,B005AGO4LU,4
1969,A3KAX5RZ4XH9L7,B005AGO4LU,4
2520,A184AKBVD3WI86,B010RRWKT4,3
1802,A2IFCGU2IQ6KAV,B0092UF54A,4
640,A1AUEUD7NP1LUC,B0058YEJ5K,5
2385,A1A8RABZPTD7HL,B010RRWKT4,3
2598,A3B5TYITM5FKRO,B010RRWKT4,5
2997,A3QKKFB26AZSMG,B014IBJKNO,5
1959,AT5OQFDS6PEE1,B0092UF54A,5
488,AIO1XEP0AIDQJ,B001IKJOLW,5
1843,A3BN0MRGRDKM0J,B0092UF54A,5
1734,A38BS1VCQ4XSGV,B0092UF54A,5
2911,A4GR8SDFRBSDV,B014IBJKNO,5
146,A2VR6SWVSF6K4,B0017LD0BM,4
1534,A3GJ2XW7W3VC5L,B009MA34NY,5
1986,AHZ8GGXF4BCNP,B005AGO4LU,5
1369,A23H50RT6SLXY9,B009MA34NY,4
2450,A2PWOO618R3IKJ,B010RRWKT4,5
3106,AG8MPE8CQAPM7,B014IBJKNO,4
2811,A36T5MSMYI9F3C,B014IBJKNO,5
659,A1GQ2TRY8J631M,B0058YEJ5K,5
1794,A3S1CGGMXE41RR,B0092UF54A,5
2511,A1OFFB5DLIHH41,B010RRWKT4,5
186,A2P6I9PGAVEW6E,B001IKJOLW,5
1147,ACDIEMICS7XGC,B0014F7B98,5
608,A34LYR4FWZ77CA,B0058YEJ5K,5
2191,A3LBTMJ453T4W6,B005AGO4LU,3
2799,A2ZGEESHHGFZKL,B014IBJKNO,5
1930,A3IO5BLF4EPZDR,B0092UF54A,3
197,A3RNGBSBRJ3YAQ,B001IKJOLW,5
2931,AJDX5KE665V0K,B014IBJKNO,5
2327,AG8MPE8CQAPM7,B005AGO4LU,4
293,A29K85C92Z8HGR,B001IKJOLW,4
766,A38Z4KJHHVY0AU,B0058YEJ5K,5
400,A34NDY5V71MVJ6,B001IKJOLW,5
122,A1EZN3E9R322YJ,B000YFSR4W,5
202,A3VGHF7VNFBMCQ,B001IKJOLW,5
835,A2SF88GW3AWEFK,B0058YEJ5K,3
2294,AV2MXVWMTERBK,B005AGO4LU,5
1439,A3T1O294HJJTUH,B009MA34NY,4
1733,A177WB7O660HS8,B0092UF54A,5
1695,A30HFZ2FW8CQBI,B0092UF54A,5
3097,A1OOBIVO3APP7E,B014IBJKNO,5
1707,A3V6I3EA3X3SCE,B0092UF54A,5
3082,A2GXUQFUWMZ2FH,B014IBJKNO,5
1153,A3DIMXA53RL7P,B0014F7B98,5
1661,A36T5MSMYI9F3C,B0092UF54A,5
2432,A3VGHF7VNFBMCQ,B010RRWKT4,5
1759,A1OM5S4Z9J2JQQ,B0092UF54A,3
854,A15DWAOMHKY7F2,B0058YEJ5K,5
1589,A1AWX0M8R6A2I1,B009MA34NY,5
2267,A2CP5A30XO5JUO,B005AGO4LU,5
641,A177WB7O660HS8,B0058YEJ5K,5
1,ALJ66O1Y6SLHA,B000K2PJ4K,5
2160,A2ZMHBMNYFXOX7,B005AGO4LU,4
698,A2ZMHBMNYFXOX7,B0058YEJ5K,4
1636,AHQZL3LSIR57E,B0092UF54A,5
1291,A36T5MSMYI9F3C,B009MA34NY,5
3023,A1R7S4XNZLSLBH,B014IBJKNO,2
2489,ABONZZSS8YG3K,B010RRWKT4,5
1520,A1NBH6OGAD3BSK,B009MA34NY,3
1853,A8DR2Z71DERN0,B0092UF54A,1
1136,AEHOCC2S72M38,B0014F7B98,5
3067,AC5WLG32YTU5K,B014IBJKNO,5
1631,A3RHNGQAZWUX01,B0092UF54A,5
1998,A1CKPC88NHMYGR,B005AGO4LU,5
663,A3B23RZXRXYT9Q,B0058YEJ5K,5
683,A10WPKF2VH1JWY,B0058YEJ5K,4
1257,A2IJJUO99LXIXG,B009MA34NY,5
317,A2ZE58RF22658T,B001IKJOLW,5
648,AN5PL4KUZS35E,B0058YEJ5K,5
1434,A2AGT9INDKDK6B,B009MA34NY,5
1479,A3QKKFB26AZSMG,B009MA34NY,5
709,AWEIW3G1E0MKO,B0058YEJ5K,5
1282,A3E05IUHHCTRJC,B009MA34NY,5
1768,A14LVJDMDABMML,B0092UF54A,5
972,A2W3B4YHP3HZ9R,B0014F7B98,5
2675,A1TEBP1FCCJW5V,B010RRWKT4,5
2680,A2QVLSH9P0BFA6,B010RRWKT4,4
1306,A2PWOO618R3IKJ,B009MA34NY,5
1400,AJWKZNI5VHW86,B009MA34NY,4
1408,ADD8OMIBXZ89G,B009MA34NY,3
2237,A2JMHGCCBZPYP4,B005AGO4LU,5
1496,A62VUJ6MUZU6M,B009MA34NY,5
2038,A2GBBOXDACUA6,B005AGO4LU,5
1529,A6IYTCB1PQ6NR,B009MA34NY,3
1663,A23TE15JI8Q2YQ,B0092UF54A,1
1354,A2R0RL0TF6E9VC,B009MA34NY,5
3093,AYNXCABS73RDW,B014IBJKNO,5
3115,AGZ5OOZVDO194,B01595OS62,5
1643,A6CXK8NXD50R2,B0092UF54A,1
1051,A17DW041T4X7TJ,B0014F7B98,5
795,ATSUXY7ASCGPY,B0058YEJ5K,4
2693,AC5WLG32YTU5K,B010RRWKT4,5
1597,A1WVSBL8J4ZESK,B009MA34NY,5
2604,AZYHPRWLMSY9O,B010RRWKT4,5
2729,A1SC6HVU28ND3D,B010RRWKT4,5
2625,A1F6LKEC43RSZM,B010RRWKT4,5
1819,A1ZR8LQHUOUFJP,B0092UF54A,3
1722,A2XUQXG9J9SRTG,B0092UF54A,1
1183,A2YPMEQ0QQ2I50,B0014F7B98,3
2572,AFD4WKNPLPS3I,B010RRWKT4,5
1059,AKJVCU7H1KDWI,B0014F7B98,5
540,A21PLUMLST80EK,B0058YEJ5K,5
1678,A22WH1BPQH7XJD,B0092UF54A,4
2796,A16BGUHQH20CIP,B014IBJKNO,5
3057,A717DJ1DZRTC5,B014IBJKNO,3
2532,A2JOUOASELY1XR,B010RRWKT4,5
1757,A2JOUOASELY1XR,B0092UF54A,5
1923,A3R2PQ01UGPDOX,B0092UF54A,5
95,A1EZN3E9R322YJ,B000YFSR5G,5
1020,A2JOUOASELY1XR,B0014F7B98,5
563,A2UALK0MY7S3C2,B0058YEJ5K,5
2790,A2QPBIA0HKEL96,B014IBJKNO,5
863,AJDH2WVLX79KA,B0058YEJ5K,5
1484,A8DR2Z71DERN0,B009MA34NY,1
2939,A2ZMHBMNYFXOX7,B014IBJKNO,4
1881,A1OZMZ4FLR5UPW,B0092UF54A,5
1038,A10WPKF2VH1JWY,B0014F7B98,4
206,ACZAPPQ95QM86,B001IKJOLW,5
392,ADJRDVMENHF0J,B001IKJOLW,5
2842,A3JPU96NVWGUF5,B014IBJKNO,4
870,A3R09ZAUTB2PUU,B0014F7B98,5
397,ARY4E7Y947T9P,B001IKJOLW,4
2814,AC5PPX3XLCZN1,B014IBJKNO,5
3050,AD7ZF3D5JH9HL,B014IBJKNO,5
1028,A3T9CL6JYWAP40,B0014F7B98,1
2690,AIIPH3GX5LWS0,B010RRWKT4,4
1485,A3RP2S6J4VUA7D,B009MA34NY,4
2660,A1223JGQ0GRSPT,B010RRWKT4,5
960,AJX8JEGB4Z8AI,B0014F7B98,5
1570,AXVYVUK058AM3,B009MA34NY,5
2773,A3P9DECTULU1B3,B014IBJKNO,5
1895,AJWSFNS4F87M6,B0092UF54A,3
2731,AVHVZJ5HB6FSK,B010RRWKT4,4
2146,A2ABEGA0S52R5E,B005AGO4LU,4
804,A2KGKIJ528667I,B0058YEJ5K,3
1751,A1GQ2TRY8J631M,B0092UF54A,5
2454,A3OP70LPLALBKN,B010RRWKT4,5
502,AG8MPE8CQAPM7,B001IKJOLW,4
2977,A37K0VP2H8FKOU,B014IBJKNO,4
779,A9MNC403IAKFS,B0058YEJ5K,2
1863,A3A90ECS7ALV4T,B0092UF54A,5
200,A2UALK0MY7S3C2,B001IKJOLW,5
2182,AY9TXNLYCD9L5,B005AGO4LU,5
2088,AP8CWOZ30P4GH,B005AGO4LU,1
2278,A717DJ1DZRTC5,B005AGO4LU,3
1796,AKJVCU7H1KDWI,B0092UF54A,5
378,A2A1WECA7Y5UPN,B001IKJOLW,4
2336,A1WVSBL8J4ZESK,B005AGO4LU,5
418,AEHOCC2S72M38,B001IKJOLW,5
1698,A2HMEEX4K9UX81,B0092UF54A,5
391,A8I41EKH4UI1Y,B001IKJOLW,5
2640,A62VUJ6MUZU6M,B010RRWKT4,5
1522,A2RI4IA5982B8I,B009MA34NY,4
1162,A3CXL2P49AQQRH,B0014F7B98,5
1495,A1LLX8PMQSAUHT,B009MA34NY,5
2695,A2YPMEQ0QQ2I50,B010RRWKT4,3
2027,A5JF4EQ9MQC78,B005AGO4LU,5
1152,A1NBH6OGAD3BSK,B0014F7B98,3
1367,A1OFFB5DLIHH41,B009MA34NY,5
2568,A2IAB9QOQH3IA6,B010RRWKT4,5
64,A2BFZUQ2XV535H,B000YFSR4W,5
2062,A3JPU96NVWGUF5,B005AGO4LU,4
1180,A11JLWK8H96AU,B0014F7B98,5
492,A2P87PVYP2KLT6,B001IKJOLW,4
379,A3PRZ9ESGB2KPU,B001IKJOLW,5
2235,A62VUJ6MUZU6M,B005AGO4LU,5
763,A34NDY5V71MVJ6,B0058YEJ5K,5
2264,A2FCRNY9C46Q4H,B005AGO4LU,5
791,A9E07GS8ZV3ON,B0058YEJ5K,5
1076,A9MOCNHJD03PI,B0014F7B98,5
878,AHZ8GGXF4BCNP,B0014F7B98,5
337,A135KOM855ZA5,B001IKJOLW,5
2767,A1OWUKMLTHKYG,B014IBJKNO,5
2343,A1QL6WZ4EJAUTD,B00G8Q7JZ4,5
1016,AU2OMN6TEN4GA,B0014F7B98,5
1275,A2RZ3T3ECENTMO,B009MA34NY,5
455,AZ3KLARHNWMNZ,B001IKJOLW,5
815,A2JYB3OMH5QEBV,B0058YEJ5K,4
2317,A2P87PVYP2KLT6,B005AGO4LU,4
995,A1AUEUD7NP1LUC,B0014F7B98,5
1981,A1A8RABZPTD7HL,B005AGO4LU,3
201,A5JF4EQ9MQC78,B001IKJOLW,5
161,A3R09ZAUTB2PUU,B001IKJOLW,5
1579,A1OOBIVO3APP7E,B009MA34NY,5
2777,A2IJJUO99LXIXG,B014IBJKNO,5
2449,A1DX2WRQ2ZHAEK,B010RRWKT4,5
702,A3S1CGGMXE41RR,B0058YEJ5K,5
1500,A3LWEZO2OWFJX5,B009MA34NY,5
1129,A37RTXMIC21YOH,B0014F7B98,5
2613,A2DDYH2QTGQ6FZ,B010RRWKT4,5
1021,ADTQ22MUSQFIR,B0014F7B98,5
3073,AV2MXVWMTERBK,B014IBJKNO,5
1585,A1SC6HVU28ND3D,B009MA34NY,5
1955,AJDH2WVLX79KA,B0092UF54A,5
2253,A9E07GS8ZV3ON,B005AGO4LU,5
34,A2NEJIX5NIH2ZZ,B000YFSR5G,3
775,A2JMHGCCBZPYP4,B0058YEJ5K,5
2556,A1E4Y7BABMEA03,B010RRWKT4,5
1478,ADJRDVMENHF0J,B009MA34NY,5
3003,A3RP2S6J4VUA7D,B014IBJKNO,4
1390,A1OM5S4Z9J2JQQ,B009MA34NY,3
2139,AJWKZNI5VHW86,B005AGO4LU,4
1363,A1AUEUD7NP1LUC,B009MA34NY,5
2945,AKJVCU7H1KDWI,B014IBJKNO,5
2612,A1EE1EP2G0HKQ,B010RRWKT4,5
2824,A1LKTJ6HKH077C,B014IBJKNO,5
2041,A18530DRJJ0QAF,B005AGO4LU,5
241,AF70T61UO8MCD,B001IKJOLW,5
2061,A10X6EMVZGVX9E,B005AGO4LU,5
2363,A2ON4RYI9Z4SQ,B00ZUA6AJK,3
600,A3JPU96NVWGUF5,B0058YEJ5K,4
2435,A36T5MSMYI9F3C,B010RRWKT4,5
1297,A1VXFXHDY4SRI5,B009MA34NY,5
2214,AODFGQL9CC7G7,B005AGO4LU,3
2888,APWLFTPOXQCCG,B014IBJKNO,5
2068,A2HMEEX4K9UX81,B005AGO4LU,5
646,A23H50RT6SLXY9,B0058YEJ5K,4
1528,A2CP5A30XO5JUO,B009MA34NY,5
2879,A1J3XYI0M1D0LW,B014IBJKNO,4
1267,A36UF843501J4Y,B009MA34NY,5
1899,A3CXL2P49AQQRH,B0092UF54A,5
562,A2QRWCN5YR05G9,B0058YEJ5K,5
3137,A1A8RABZPTD7HL,B0058YEJ5K,3
2734,AT5OQFDS6PEE1,B010RRWKT4,5
3005,A2AXI9WHORKU6X,B014IBJKNO,5
189,A2RZ3T3ECENTMO,B001IKJOLW,5
1806,AZ7LUSY20ZFSC,B0092UF54A,5
975,AVZB7UFLT6VD,B0014F7B98,5
2747,ATS6HOUGOVX0D,B014IBJKNO,5
2047,A22FYN2DKXSWS0,B005AGO4LU,3
2558,A1SR58S4CXKU5G,B010RRWKT4,4
1082,A1ZR8LQHUOUFJP,B0014F7B98,3
474,AK1X6JAJ2L389,B001IKJOLW,5
2904,A3B23RZXRXYT9Q,B014IBJKNO,5
747,A2T47RI1J0I7JM,B0058YEJ5K,5
2300,A3IO5BLF4EPZDR,B005AGO4LU,3
21,A265UZVOZWTTXQ,B000V0IBDM,5
459,AMDBCZOTA9PVG,B001IKJOLW,5
1184,A12LDKOWDBPQTC,B0014F7B98,5
2324,A1SC6HVU28ND3D,B005AGO4LU,5
955,A3JPU96NVWGUF5,B0014F7B98,4
1215,A10RXRZE0TAKPU,B0014F7B98,4
2433,A13JGYKUU10QKH,B010RRWKT4,5
2853,A246RG8KSPK5XS,B014IBJKNO,5
1515,ACDIEMICS7XGC,B009MA34NY,5
2391,A1OWUKMLTHKYG,B010RRWKT4,5
769,A199ICSPL9EXJ5,B0058YEJ5K,1
1685,AKZNLII88A0KO,B0092UF54A,5
130,ABX2R8Q6GBTJ8,B000YFSR4W,2
2919,A3J4XAGMLTHFHZ,B014IBJKNO,3
2135,A3T9CL6JYWAP40,B005AGO4LU,1
1482,A3BZKR332FQEP8,B009MA34NY,5
330,AASAT3YLO3WTB,B001IKJOLW,5
1238,A12AWD9L3DD93E,B009MA34NY,5
466,A12LDKOWDBPQTC,B001IKJOLW,5
2169,AT72GRKOXVE25,B005AGO4LU,5
1638,AJ74ZOS1UKOBA,B0092UF54A,5
3092,AIO1XEP0AIDQJ,B014IBJKNO,5
1095,ABKS5CX4GI72B,B0014F7B98,5
1130,A2JMHGCCBZPYP4,B0014F7B98,5
1294,AC5PPX3XLCZN1,B009MA34NY,5
860,A10RXRZE0TAKPU,B0058YEJ5K,4
3174,A311XHHLM12MUT,B005AGO4LU,5
